Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CADENA_NO_COMILLAS shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TR              shift and go to state 55
    FL              shift and go to state 56
    LLAVE_ABRE      shift and go to state 57
    NEGACION        shift and go to state 58

    arg                            shift and go to state 112
    valor                          shift and go to state 114
    ident                          shift and go to state 40
    num                            shift and go to state 41
    operacion                      shift and go to state 42
    bool                           shift and go to state 43
    ajson_v                        shift and go to state 45
    function_call                  shift and go to state 47
    aritmetica                     shift and go to state 52
    booleana                       shift and go to state 53
    comparacion                    shift and go to state 54

state 81

    (49) ajson_v -> LLAVE_ABRE lista_v . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 115


state 82

    (50) lista_v -> elemento_v .
    (51) lista_v -> elemento_v . COMA
    (52) lista_v -> elemento_v . COMA lista_v

    LLAVE_CIERRA    reduce using rule 50 (lista_v -> elemento_v .)
    COMA            shift and go to state 116


state 83

    (53) elemento_v -> clave_v . DOS_PUNTOS valor

    DOS_PUNTOS      shift and go to state 117


state 84

    (54) clave_v -> CADENA_NO_COMILLAS .

    DOS_PUNTOS      reduce using rule 54 (clave_v -> CADENA_NO_COMILLAS .)


state 85

    (55) clave_v -> CADENA_COMILLAS .

    DOS_PUNTOS      reduce using rule 55 (clave_v -> CADENA_COMILLAS .)


state 86

    (70) booleana -> NEGACION valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 70 (booleana -> NEGACION valor .)
    RESTA           reduce using rule 70 (booleana -> NEGACION valor .)
    MULTIPLICACION  reduce using rule 70 (booleana -> NEGACION valor .)
    DIVISION        reduce using rule 70 (booleana -> NEGACION valor .)
    CONJUNCION      reduce using rule 70 (booleana -> NEGACION valor .)
    DISYUNCION      reduce using rule 70 (booleana -> NEGACION valor .)
    PUNTO_Y_COMA    reduce using rule 70 (booleana -> NEGACION valor .)
    PARENTESIS_CIERRA reduce using rule 70 (booleana -> NEGACION valor .)
    COMA            reduce using rule 70 (booleana -> NEGACION valor .)
    LLAVE_CIERRA    reduce using rule 70 (booleana -> NEGACION valor .)
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74
    MENOR_IGUAL     shift and go to state 75
    IGUAL           shift and go to state 76

  ! MAYOR           [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! MENOR           [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! IGUAL           [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! SUMA            [ shift and go to state 66 ]
  ! RESTA           [ shift and go to state 67 ]
  ! MULTIPLICACION  [ shift and go to state 68 ]
  ! DIVISION        [ shift and go to state 69 ]
  ! CONJUNCION      [ shift and go to state 70 ]
  ! DISYUNCION      [ shift and go to state 71 ]


state 87

    (76) condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA . LLAVE_ABRE statement LLAVE_CIERRA
    (77) condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA . LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 118


state 88

    (78) loop -> WHILE PARENTESIS_ABRE valor PARENTESIS_CIERRA . LLAVE_ABRE statement LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 119


state 89

    (79) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id . PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (80) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id . PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    PARENTESIS_CIERRA shift and go to state 120


state 90

    (81) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA . DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (82) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA . DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    DOS_PUNTOS      shift and go to state 121


state 91

    (40) ajson -> LLAVE_ABRE lista . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 122


state 92

    (41) lista -> elemento .
    (42) lista -> elemento . COMA
    (43) lista -> elemento . COMA lista

    LLAVE_CIERRA    reduce using rule 41 (lista -> elemento .)
    COMA            shift and go to state 123


state 93

    (44) elemento -> clave . DOS_PUNTOS valor_t

    DOS_PUNTOS      shift and go to state 124


state 94

    (47) clave -> CADENA_NO_COMILLAS .

    DOS_PUNTOS      reduce using rule 47 (clave -> CADENA_NO_COMILLAS .)


state 95

    (48) clave -> CADENA_COMILLAS .

    DOS_PUNTOS      reduce using rule 48 (clave -> CADENA_COMILLAS .)


state 96

    (26) id -> variable ASIGNACION valor COMA . id
    (23) id -> . variable
    (24) id -> . variable COMA id
    (25) id -> . variable ASIGNACION valor
    (26) id -> . variable ASIGNACION valor COMA id
    (27) variable -> . CADENA_NO_COMILLAS
    (28) variable -> . CADENA_NO_COMILLAS DOS_PUNTOS tipo

    CADENA_NO_COMILLAS shift and go to state 13

    variable                       shift and go to state 24
    id                             shift and go to state 125

state 97

    (59) aritmetica -> valor SUMA valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 59 (aritmetica -> valor SUMA valor .)
    RESTA           reduce using rule 59 (aritmetica -> valor SUMA valor .)
    PUNTO_Y_COMA    reduce using rule 59 (aritmetica -> valor SUMA valor .)
    PARENTESIS_CIERRA reduce using rule 59 (aritmetica -> valor SUMA valor .)
    COMA            reduce using rule 59 (aritmetica -> valor SUMA valor .)
    LLAVE_CIERRA    reduce using rule 59 (aritmetica -> valor SUMA valor .)
    MULTIPLICACION  shift and go to state 68
    DIVISION        shift and go to state 69
    CONJUNCION      shift and go to state 70
    DISYUNCION      shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74
    MENOR_IGUAL     shift and go to state 75
    IGUAL           shift and go to state 76

  ! MULTIPLICACION  [ reduce using rule 59 (aritmetica -> valor SUMA valor .) ]
  ! DIVISION        [ reduce using rule 59 (aritmetica -> valor SUMA valor .) ]
  ! CONJUNCION      [ reduce using rule 59 (aritmetica -> valor SUMA valor .) ]
  ! DISYUNCION      [ reduce using rule 59 (aritmetica -> valor SUMA valor .) ]
  ! MAYOR           [ reduce using rule 59 (aritmetica -> valor SUMA valor .) ]
  ! MENOR           [ reduce using rule 59 (aritmetica -> valor SUMA valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 59 (aritmetica -> valor SUMA valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 59 (aritmetica -> valor SUMA valor .) ]
  ! IGUAL           [ reduce using rule 59 (aritmetica -> valor SUMA valor .) ]
  ! SUMA            [ shift and go to state 66 ]
  ! RESTA           [ shift and go to state 67 ]


state 98

    (60) aritmetica -> valor RESTA valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 60 (aritmetica -> valor RESTA valor .)
    RESTA           reduce using rule 60 (aritmetica -> valor RESTA valor .)
    PUNTO_Y_COMA    reduce using rule 60 (aritmetica -> valor RESTA valor .)
    PARENTESIS_CIERRA reduce using rule 60 (aritmetica -> valor RESTA valor .)
    COMA            reduce using rule 60 (aritmetica -> valor RESTA valor .)
    LLAVE_CIERRA    reduce using rule 60 (aritmetica -> valor RESTA valor .)
    MULTIPLICACION  shift and go to state 68
    DIVISION        shift and go to state 69
    CONJUNCION      shift and go to state 70
    DISYUNCION      shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74
    MENOR_IGUAL     shift and go to state 75
    IGUAL           shift and go to state 76

  ! MULTIPLICACION  [ reduce using rule 60 (aritmetica -> valor RESTA valor .) ]
  ! DIVISION        [ reduce using rule 60 (aritmetica -> valor RESTA valor .) ]
  ! CONJUNCION      [ reduce using rule 60 (aritmetica -> valor RESTA valor .) ]
  ! DISYUNCION      [ reduce using rule 60 (aritmetica -> valor RESTA valor .) ]
  ! MAYOR           [ reduce using rule 60 (aritmetica -> valor RESTA valor .) ]
  ! MENOR           [ reduce using rule 60 (aritmetica -> valor RESTA valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 60 (aritmetica -> valor RESTA valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 60 (aritmetica -> valor RESTA valor .) ]
  ! IGUAL           [ reduce using rule 60 (aritmetica -> valor RESTA valor .) ]
  ! SUMA            [ shift and go to state 66 ]
  ! RESTA           [ shift and go to state 67 ]


state 99

    (61) aritmetica -> valor MULTIPLICACION valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    RESTA           reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    MULTIPLICACION  reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    DIVISION        reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    PUNTO_Y_COMA    reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    PARENTESIS_CIERRA reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    COMA            reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    LLAVE_CIERRA    reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    CONJUNCION      shift and go to state 70
    DISYUNCION      shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74
    MENOR_IGUAL     shift and go to state 75
    IGUAL           shift and go to state 76

  ! CONJUNCION      [ reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .) ]
  ! DISYUNCION      [ reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .) ]
  ! MAYOR           [ reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .) ]
  ! MENOR           [ reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .) ]
  ! IGUAL           [ reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .) ]
  ! SUMA            [ shift and go to state 66 ]
  ! RESTA           [ shift and go to state 67 ]
  ! MULTIPLICACION  [ shift and go to state 68 ]
  ! DIVISION        [ shift and go to state 69 ]


state 100

    (62) aritmetica -> valor DIVISION valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    RESTA           reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    MULTIPLICACION  reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    DIVISION        reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    PUNTO_Y_COMA    reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    PARENTESIS_CIERRA reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    COMA            reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    LLAVE_CIERRA    reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    CONJUNCION      shift and go to state 70
    DISYUNCION      shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74
    MENOR_IGUAL     shift and go to state 75
    IGUAL           shift and go to state 76

  ! CONJUNCION      [ reduce using rule 62 (aritmetica -> valor DIVISION valor .) ]
  ! DISYUNCION      [ reduce using rule 62 (aritmetica -> valor DIVISION valor .) ]
  ! MAYOR           [ reduce using rule 62 (aritmetica -> valor DIVISION valor .) ]
  ! MENOR           [ reduce using rule 62 (aritmetica -> valor DIVISION valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 62 (aritmetica -> valor DIVISION valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 62 (aritmetica -> valor DIVISION valor .) ]
  ! IGUAL           [ reduce using rule 62 (aritmetica -> valor DIVISION valor .) ]
  ! SUMA            [ shift and go to state 66 ]
  ! RESTA           [ shift and go to state 67 ]
  ! MULTIPLICACION  [ shift and go to state 68 ]
  ! DIVISION        [ shift and go to state 69 ]


state 101

    (68) booleana -> valor CONJUNCION valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 68 (booleana -> valor CONJUNCION valor .)
    RESTA           reduce using rule 68 (booleana -> valor CONJUNCION valor .)
    MULTIPLICACION  reduce using rule 68 (booleana -> valor CONJUNCION valor .)
    DIVISION        reduce using rule 68 (booleana -> valor CONJUNCION valor .)
    CONJUNCION      reduce using rule 68 (booleana -> valor CONJUNCION valor .)
    DISYUNCION      reduce using rule 68 (booleana -> valor CONJUNCION valor .)
    PUNTO_Y_COMA    reduce using rule 68 (booleana -> valor CONJUNCION valor .)
    PARENTESIS_CIERRA reduce using rule 68 (booleana -> valor CONJUNCION valor .)
    COMA            reduce using rule 68 (booleana -> valor CONJUNCION valor .)
    LLAVE_CIERRA    reduce using rule 68 (booleana -> valor CONJUNCION valor .)
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74
    MENOR_IGUAL     shift and go to state 75
    IGUAL           shift and go to state 76

  ! MAYOR           [ reduce using rule 68 (booleana -> valor CONJUNCION valor .) ]
  ! MENOR           [ reduce using rule 68 (booleana -> valor CONJUNCION valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 68 (booleana -> valor CONJUNCION valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 68 (booleana -> valor CONJUNCION valor .) ]
  ! IGUAL           [ reduce using rule 68 (booleana -> valor CONJUNCION valor .) ]
  ! SUMA            [ shift and go to state 66 ]
  ! RESTA           [ shift and go to state 67 ]
  ! MULTIPLICACION  [ shift and go to state 68 ]
  ! DIVISION        [ shift and go to state 69 ]
  ! CONJUNCION      [ shift and go to state 70 ]
  ! DISYUNCION      [ shift and go to state 71 ]


state 102

    (69) booleana -> valor DISYUNCION valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 69 (booleana -> valor DISYUNCION valor .)
    RESTA           reduce using rule 69 (booleana -> valor DISYUNCION valor .)
    MULTIPLICACION  reduce using rule 69 (booleana -> valor DISYUNCION valor .)
    DIVISION        reduce using rule 69 (booleana -> valor DISYUNCION valor .)
    CONJUNCION      reduce using rule 69 (booleana -> valor DISYUNCION valor .)
    DISYUNCION      reduce using rule 69 (booleana -> valor DISYUNCION valor .)
    PUNTO_Y_COMA    reduce using rule 69 (booleana -> valor DISYUNCION valor .)
    PARENTESIS_CIERRA reduce using rule 69 (booleana -> valor DISYUNCION valor .)
    COMA            reduce using rule 69 (booleana -> valor DISYUNCION valor .)
    LLAVE_CIERRA    reduce using rule 69 (booleana -> valor DISYUNCION valor .)
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74
    MENOR_IGUAL     shift and go to state 75
    IGUAL           shift and go to state 76

  ! MAYOR           [ reduce using rule 69 (booleana -> valor DISYUNCION valor .) ]
  ! MENOR           [ reduce using rule 69 (booleana -> valor DISYUNCION valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 69 (booleana -> valor DISYUNCION valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 69 (booleana -> valor DISYUNCION valor .) ]
  ! IGUAL           [ reduce using rule 69 (booleana -> valor DISYUNCION valor .) ]
  ! SUMA            [ shift and go to state 66 ]
  ! RESTA           [ shift and go to state 67 ]
  ! MULTIPLICACION  [ shift and go to state 68 ]
  ! DIVISION        [ shift and go to state 69 ]
  ! CONJUNCION      [ shift and go to state 70 ]
  ! DISYUNCION      [ shift and go to state 71 ]


state 103

    (63) comparacion -> valor MAYOR valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 63 (comparacion -> valor MAYOR valor .)
    RESTA           reduce using rule 63 (comparacion -> valor MAYOR valor .)
    MULTIPLICACION  reduce using rule 63 (comparacion -> valor MAYOR valor .)
    DIVISION        reduce using rule 63 (comparacion -> valor MAYOR valor .)
    CONJUNCION      reduce using rule 63 (comparacion -> valor MAYOR valor .)
    DISYUNCION      reduce using rule 63 (comparacion -> valor MAYOR valor .)
    MAYOR           reduce using rule 63 (comparacion -> valor MAYOR valor .)
    MENOR           reduce using rule 63 (comparacion -> valor MAYOR valor .)
    MAYOR_IGUAL     reduce using rule 63 (comparacion -> valor MAYOR valor .)
    MENOR_IGUAL     reduce using rule 63 (comparacion -> valor MAYOR valor .)
    IGUAL           reduce using rule 63 (comparacion -> valor MAYOR valor .)
    PUNTO_Y_COMA    reduce using rule 63 (comparacion -> valor MAYOR valor .)
    PARENTESIS_CIERRA reduce using rule 63 (comparacion -> valor MAYOR valor .)
    COMA            reduce using rule 63 (comparacion -> valor MAYOR valor .)
    LLAVE_CIERRA    reduce using rule 63 (comparacion -> valor MAYOR valor .)

  ! SUMA            [ shift and go to state 66 ]
  ! RESTA           [ shift and go to state 67 ]
  ! MULTIPLICACION  [ shift and go to state 68 ]
  ! DIVISION        [ shift and go to state 69 ]
  ! CONJUNCION      [ shift and go to state 70 ]
  ! DISYUNCION      [ shift and go to state 71 ]
  ! MAYOR           [ shift and go to state 72 ]
  ! MENOR           [ shift and go to state 73 ]
  ! MAYOR_IGUAL     [ shift and go to state 74 ]
  ! MENOR_IGUAL     [ shift and go to state 75 ]
  ! IGUAL           [ shift and go to state 76 ]


state 104

    (64) comparacion -> valor MENOR valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 64 (comparacion -> valor MENOR valor .)
    RESTA           reduce using rule 64 (comparacion -> valor MENOR valor .)
    MULTIPLICACION  reduce using rule 64 (comparacion -> valor MENOR valor .)
    DIVISION        reduce using rule 64 (comparacion -> valor MENOR valor .)
    CONJUNCION      reduce using rule 64 (comparacion -> valor MENOR valor .)
    DISYUNCION      reduce using rule 64 (comparacion -> valor MENOR valor .)
    MAYOR           reduce using rule 64 (comparacion -> valor MENOR valor .)
    MENOR           reduce using rule 64 (comparacion -> valor MENOR valor .)
    MAYOR_IGUAL     reduce using rule 64 (comparacion -> valor MENOR valor .)
    MENOR_IGUAL     reduce using rule 64 (comparacion -> valor MENOR valor .)
    IGUAL           reduce using rule 64 (comparacion -> valor MENOR valor .)
    PUNTO_Y_COMA    reduce using rule 64 (comparacion -> valor MENOR valor .)
    PARENTESIS_CIERRA reduce using rule 64 (comparacion -> valor MENOR valor .)
    COMA            reduce using rule 64 (comparacion -> valor MENOR valor .)
    LLAVE_CIERRA    reduce using rule 64 (comparacion -> valor MENOR valor .)

  ! SUMA            [ shift and go to state 66 ]
  ! RESTA           [ shift and go to state 67 ]
  ! MULTIPLICACION  [ shift and go to state 68 ]
  ! DIVISION        [ shift and go to state 69 ]
  ! CONJUNCION      [ shift and go to state 70 ]
  ! DISYUNCION      [ shift and go to state 71 ]
  ! MAYOR           [ shift and go to state 72 ]
  ! MENOR           [ shift and go to state 73 ]
  ! MAYOR_IGUAL     [ shift and go to state 74 ]
  ! MENOR_IGUAL     [ shift and go to state 75 ]
  ! IGUAL           [ shift and go to state 76 ]


state 105

    (65) comparacion -> valor MAYOR_IGUAL valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .)
    RESTA           reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .)
    MULTIPLICACION  reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .)
    DIVISION        reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .)
    CONJUNCION      reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .)
    DISYUNCION      reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .)
    MAYOR           reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .)
    MENOR           reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .)
    MAYOR_IGUAL     reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .)
    MENOR_IGUAL     reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .)
    IGUAL           reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .)
    PUNTO_Y_COMA    reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .)
    PARENTESIS_CIERRA reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .)
    COMA            reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .)
    LLAVE_CIERRA    reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .)

  ! SUMA            [ shift and go to state 66 ]
  ! RESTA           [ shift and go to state 67 ]
  ! MULTIPLICACION  [ shift and go to state 68 ]
  ! DIVISION        [ shift and go to state 69 ]
  ! CONJUNCION      [ shift and go to state 70 ]
  ! DISYUNCION      [ shift and go to state 71 ]
  ! MAYOR           [ shift and go to state 72 ]
  ! MENOR           [ shift and go to state 73 ]
  ! MAYOR_IGUAL     [ shift and go to state 74 ]
  ! MENOR_IGUAL     [ shift and go to state 75 ]
  ! IGUAL           [ shift and go to state 76 ]


state 106

    (66) comparacion -> valor MENOR_IGUAL valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .)
    RESTA           reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .)
    MULTIPLICACION  reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .)
    DIVISION        reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .)
    CONJUNCION      reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .)
    DISYUNCION      reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .)
    MAYOR           reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .)
    MENOR           reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .)
    MAYOR_IGUAL     reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .)
    MENOR_IGUAL     reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .)
