Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CORCHETE_ABRE
    CORCHETE_CIERRA
    PUNTO

Grammar

Rule 0     S' -> programa
    (62) operador2 -> . DIVISION
    (71) comparador2 -> . CONJUNCION
    (72) comparador2 -> . DISYUNCION
    (65) comparador -> . MAYOR
    (66) comparador -> . MENOR
    (67) comparador -> . MAYOR_IGUAL
    (68) comparador -> . MENOR_IGUAL

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for CONJUNCION resolved as shift
  ! shift/reduce conflict for DISYUNCION resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
    PUNTO_Y_COMA    reduce using rule 70 (booleana -> NEGACION valor .)
    PARENTESIS_CIERRA reduce using rule 70 (booleana -> NEGACION valor .)
    COMA            reduce using rule 70 (booleana -> NEGACION valor .)
    LLAVE_CIERRA    reduce using rule 70 (booleana -> NEGACION valor .)
    IGUAL           shift and go to state 73
    SUMA            shift and go to state 74
    RESTA           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    CONJUNCION      shift and go to state 78
    DISYUNCION      shift and go to state 79
    MAYOR           shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82
    MENOR_IGUAL     shift and go to state 83

  ! IGUAL           [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! SUMA            [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! RESTA           [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! MULTIPLICACION  [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! DIVISION        [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! CONJUNCION      [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! DISYUNCION      [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! MAYOR           [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! MENOR           [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 70 (booleana -> NEGACION valor .) ]

    operador1                      shift and go to state 69
    operador2                      shift and go to state 70
    comparador2                    shift and go to state 71
    comparador                     shift and go to state 72

state 93

    (78) condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA . LLAVE_ABRE statement LLAVE_CIERRA
    (79) condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA . LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 115


state 94

    (83) loop -> WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA . LLAVE_ABRE statement LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 116


state 95

    (84) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id . PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (85) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id . PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    PARENTESIS_CIERRA shift and go to state 117


state 96

    (86) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA . DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (87) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA . DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    DOS_PUNTOS      shift and go to state 118


state 97

    (37) ajson -> LLAVE_ABRE lista . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 119


state 98

    (38) lista -> elemento .
    (39) lista -> elemento . COMA
    (40) lista -> elemento . COMA lista

    LLAVE_CIERRA    reduce using rule 38 (lista -> elemento .)
    COMA            shift and go to state 120


state 99

    (41) elemento -> clave . DOS_PUNTOS valor_t

    DOS_PUNTOS      shift and go to state 121


state 100

    (44) clave -> CADENA_NO_COMILLAS .

    DOS_PUNTOS      reduce using rule 44 (clave -> CADENA_NO_COMILLAS .)


state 101

    (45) clave -> CADENA_COMILLAS .

    DOS_PUNTOS      reduce using rule 45 (clave -> CADENA_COMILLAS .)


state 102

    (22) id -> variable ASIGNACION valor COMA . id
    (19) id -> . variable
    (20) id -> . variable COMA id
    (21) id -> . variable ASIGNACION valor
    (22) id -> . variable ASIGNACION valor COMA id
    (23) variable -> . CADENA_NO_COMILLAS DOS_PUNTOS tipo
    (24) variable -> . CADENA_NO_COMILLAS

    CADENA_NO_COMILLAS shift and go to state 13

    variable                       shift and go to state 24
    id                             shift and go to state 122

state 103

    (57) aritmetica -> valor operador1 valor .
    (57) aritmetica -> valor . operador1 valor
    (58) aritmetica -> valor . operador2 valor
    (69) booleana -> valor . comparador2 valor
    (63) comparacion -> valor . comparador valor
    (64) comparacion -> valor . IGUAL valor
    (59) operador1 -> . SUMA
    (60) operador1 -> . RESTA
    (61) operador2 -> . MULTIPLICACION
    (62) operador2 -> . DIVISION
    (71) comparador2 -> . CONJUNCION
    (72) comparador2 -> . DISYUNCION
    (65) comparador -> . MAYOR
    (66) comparador -> . MENOR
    (67) comparador -> . MAYOR_IGUAL
    (68) comparador -> . MENOR_IGUAL

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for CONJUNCION resolved as shift
  ! shift/reduce conflict for DISYUNCION resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
    PUNTO_Y_COMA    reduce using rule 57 (aritmetica -> valor operador1 valor .)
    PARENTESIS_CIERRA reduce using rule 57 (aritmetica -> valor operador1 valor .)
    COMA            reduce using rule 57 (aritmetica -> valor operador1 valor .)
    LLAVE_CIERRA    reduce using rule 57 (aritmetica -> valor operador1 valor .)
    IGUAL           shift and go to state 73
    SUMA            shift and go to state 74
    RESTA           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    CONJUNCION      shift and go to state 78
    DISYUNCION      shift and go to state 79
    MAYOR           shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82
    MENOR_IGUAL     shift and go to state 83

  ! IGUAL           [ reduce using rule 57 (aritmetica -> valor operador1 valor .) ]
  ! SUMA            [ reduce using rule 57 (aritmetica -> valor operador1 valor .) ]
  ! RESTA           [ reduce using rule 57 (aritmetica -> valor operador1 valor .) ]
  ! MULTIPLICACION  [ reduce using rule 57 (aritmetica -> valor operador1 valor .) ]
  ! DIVISION        [ reduce using rule 57 (aritmetica -> valor operador1 valor .) ]
  ! CONJUNCION      [ reduce using rule 57 (aritmetica -> valor operador1 valor .) ]
  ! DISYUNCION      [ reduce using rule 57 (aritmetica -> valor operador1 valor .) ]
  ! MAYOR           [ reduce using rule 57 (aritmetica -> valor operador1 valor .) ]
  ! MENOR           [ reduce using rule 57 (aritmetica -> valor operador1 valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 57 (aritmetica -> valor operador1 valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 57 (aritmetica -> valor operador1 valor .) ]

    operador1                      shift and go to state 69
    operador2                      shift and go to state 70
    comparador2                    shift and go to state 71
    comparador                     shift and go to state 72

state 104

    (58) aritmetica -> valor operador2 valor .
    (57) aritmetica -> valor . operador1 valor
    (58) aritmetica -> valor . operador2 valor
    (69) booleana -> valor . comparador2 valor
    (63) comparacion -> valor . comparador valor
    (64) comparacion -> valor . IGUAL valor
    (59) operador1 -> . SUMA
    (60) operador1 -> . RESTA
    (61) operador2 -> . MULTIPLICACION
    (62) operador2 -> . DIVISION
    (71) comparador2 -> . CONJUNCION
    (72) comparador2 -> . DISYUNCION
    (65) comparador -> . MAYOR
    (66) comparador -> . MENOR
    (67) comparador -> . MAYOR_IGUAL
    (68) comparador -> . MENOR_IGUAL

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for CONJUNCION resolved as shift
  ! shift/reduce conflict for DISYUNCION resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
    PUNTO_Y_COMA    reduce using rule 58 (aritmetica -> valor operador2 valor .)
    PARENTESIS_CIERRA reduce using rule 58 (aritmetica -> valor operador2 valor .)
    COMA            reduce using rule 58 (aritmetica -> valor operador2 valor .)
    LLAVE_CIERRA    reduce using rule 58 (aritmetica -> valor operador2 valor .)
    IGUAL           shift and go to state 73
    SUMA            shift and go to state 74
    RESTA           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    CONJUNCION      shift and go to state 78
    DISYUNCION      shift and go to state 79
    MAYOR           shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82
    MENOR_IGUAL     shift and go to state 83

  ! IGUAL           [ reduce using rule 58 (aritmetica -> valor operador2 valor .) ]
  ! SUMA            [ reduce using rule 58 (aritmetica -> valor operador2 valor .) ]
  ! RESTA           [ reduce using rule 58 (aritmetica -> valor operador2 valor .) ]
  ! MULTIPLICACION  [ reduce using rule 58 (aritmetica -> valor operador2 valor .) ]
  ! DIVISION        [ reduce using rule 58 (aritmetica -> valor operador2 valor .) ]
  ! CONJUNCION      [ reduce using rule 58 (aritmetica -> valor operador2 valor .) ]
  ! DISYUNCION      [ reduce using rule 58 (aritmetica -> valor operador2 valor .) ]
  ! MAYOR           [ reduce using rule 58 (aritmetica -> valor operador2 valor .) ]
  ! MENOR           [ reduce using rule 58 (aritmetica -> valor operador2 valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 58 (aritmetica -> valor operador2 valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 58 (aritmetica -> valor operador2 valor .) ]

    operador2                      shift and go to state 70
    operador1                      shift and go to state 69
    comparador2                    shift and go to state 71
    comparador                     shift and go to state 72

state 105

    (69) booleana -> valor comparador2 valor .
    (57) aritmetica -> valor . operador1 valor
    (58) aritmetica -> valor . operador2 valor
    (69) booleana -> valor . comparador2 valor
    (63) comparacion -> valor . comparador valor
    (64) comparacion -> valor . IGUAL valor
    (59) operador1 -> . SUMA
    (60) operador1 -> . RESTA
    (61) operador2 -> . MULTIPLICACION
    (62) operador2 -> . DIVISION
    (71) comparador2 -> . CONJUNCION
    (72) comparador2 -> . DISYUNCION
    (65) comparador -> . MAYOR
    (66) comparador -> . MENOR
    (67) comparador -> . MAYOR_IGUAL
    (68) comparador -> . MENOR_IGUAL

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for CONJUNCION resolved as shift
  ! shift/reduce conflict for DISYUNCION resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
    PUNTO_Y_COMA    reduce using rule 69 (booleana -> valor comparador2 valor .)
    PARENTESIS_CIERRA reduce using rule 69 (booleana -> valor comparador2 valor .)
    COMA            reduce using rule 69 (booleana -> valor comparador2 valor .)
    LLAVE_CIERRA    reduce using rule 69 (booleana -> valor comparador2 valor .)
    IGUAL           shift and go to state 73
    SUMA            shift and go to state 74
    RESTA           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    CONJUNCION      shift and go to state 78
    DISYUNCION      shift and go to state 79
    MAYOR           shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82
    MENOR_IGUAL     shift and go to state 83

  ! IGUAL           [ reduce using rule 69 (booleana -> valor comparador2 valor .) ]
  ! SUMA            [ reduce using rule 69 (booleana -> valor comparador2 valor .) ]
  ! RESTA           [ reduce using rule 69 (booleana -> valor comparador2 valor .) ]
  ! MULTIPLICACION  [ reduce using rule 69 (booleana -> valor comparador2 valor .) ]
  ! DIVISION        [ reduce using rule 69 (booleana -> valor comparador2 valor .) ]
  ! CONJUNCION      [ reduce using rule 69 (booleana -> valor comparador2 valor .) ]
  ! DISYUNCION      [ reduce using rule 69 (booleana -> valor comparador2 valor .) ]
  ! MAYOR           [ reduce using rule 69 (booleana -> valor comparador2 valor .) ]
  ! MENOR           [ reduce using rule 69 (booleana -> valor comparador2 valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 69 (booleana -> valor comparador2 valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 69 (booleana -> valor comparador2 valor .) ]

    comparador2                    shift and go to state 71
    operador1                      shift and go to state 69
    operador2                      shift and go to state 70
    comparador                     shift and go to state 72

state 106

    (63) comparacion -> valor comparador valor .
    (57) aritmetica -> valor . operador1 valor
    (58) aritmetica -> valor . operador2 valor
    (69) booleana -> valor . comparador2 valor
    (63) comparacion -> valor . comparador valor
    (64) comparacion -> valor . IGUAL valor
    (59) operador1 -> . SUMA
    (60) operador1 -> . RESTA
    (61) operador2 -> . MULTIPLICACION
    (62) operador2 -> . DIVISION
    (71) comparador2 -> . CONJUNCION
    (72) comparador2 -> . DISYUNCION
    (65) comparador -> . MAYOR
    (66) comparador -> . MENOR
    (67) comparador -> . MAYOR_IGUAL
    (68) comparador -> . MENOR_IGUAL

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for CONJUNCION resolved as shift
  ! shift/reduce conflict for DISYUNCION resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
    PUNTO_Y_COMA    reduce using rule 63 (comparacion -> valor comparador valor .)
    PARENTESIS_CIERRA reduce using rule 63 (comparacion -> valor comparador valor .)
    COMA            reduce using rule 63 (comparacion -> valor comparador valor .)
    LLAVE_CIERRA    reduce using rule 63 (comparacion -> valor comparador valor .)
    IGUAL           shift and go to state 73
    SUMA            shift and go to state 74
    RESTA           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    CONJUNCION      shift and go to state 78
    DISYUNCION      shift and go to state 79
    MAYOR           shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82
    MENOR_IGUAL     shift and go to state 83

  ! IGUAL           [ reduce using rule 63 (comparacion -> valor comparador valor .) ]
  ! SUMA            [ reduce using rule 63 (comparacion -> valor comparador valor .) ]
  ! RESTA           [ reduce using rule 63 (comparacion -> valor comparador valor .) ]
  ! MULTIPLICACION  [ reduce using rule 63 (comparacion -> valor comparador valor .) ]
  ! DIVISION        [ reduce using rule 63 (comparacion -> valor comparador valor .) ]
  ! CONJUNCION      [ reduce using rule 63 (comparacion -> valor comparador valor .) ]
  ! DISYUNCION      [ reduce using rule 63 (comparacion -> valor comparador valor .) ]
  ! MAYOR           [ reduce using rule 63 (comparacion -> valor comparador valor .) ]
  ! MENOR           [ reduce using rule 63 (comparacion -> valor comparador valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 63 (comparacion -> valor comparador valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 63 (comparacion -> valor comparador valor .) ]

    comparador                     shift and go to state 72
    operador1                      shift and go to state 69
    operador2                      shift and go to state 70
    comparador2                    shift and go to state 71

state 107

    (64) comparacion -> valor IGUAL valor .
    (57) aritmetica -> valor . operador1 valor
    (58) aritmetica -> valor . operador2 valor
    (69) booleana -> valor . comparador2 valor
    (63) comparacion -> valor . comparador valor
    (64) comparacion -> valor . IGUAL valor
    (59) operador1 -> . SUMA
    (60) operador1 -> . RESTA
    (61) operador2 -> . MULTIPLICACION
    (62) operador2 -> . DIVISION
    (71) comparador2 -> . CONJUNCION
    (72) comparador2 -> . DISYUNCION
    (65) comparador -> . MAYOR
    (66) comparador -> . MENOR
    (67) comparador -> . MAYOR_IGUAL
    (68) comparador -> . MENOR_IGUAL

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for CONJUNCION resolved as shift
  ! shift/reduce conflict for DISYUNCION resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
    PUNTO_Y_COMA    reduce using rule 64 (comparacion -> valor IGUAL valor .)
    PARENTESIS_CIERRA reduce using rule 64 (comparacion -> valor IGUAL valor .)
    COMA            reduce using rule 64 (comparacion -> valor IGUAL valor .)
    LLAVE_CIERRA    reduce using rule 64 (comparacion -> valor IGUAL valor .)
    IGUAL           shift and go to state 73
    SUMA            shift and go to state 74
    RESTA           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    CONJUNCION      shift and go to state 78
    DISYUNCION      shift and go to state 79
    MAYOR           shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82
    MENOR_IGUAL     shift and go to state 83

  ! IGUAL           [ reduce using rule 64 (comparacion -> valor IGUAL valor .) ]
  ! SUMA            [ reduce using rule 64 (comparacion -> valor IGUAL valor .) ]
  ! RESTA           [ reduce using rule 64 (comparacion -> valor IGUAL valor .) ]
  ! MULTIPLICACION  [ reduce using rule 64 (comparacion -> valor IGUAL valor .) ]
  ! DIVISION        [ reduce using rule 64 (comparacion -> valor IGUAL valor .) ]
  ! CONJUNCION      [ reduce using rule 64 (comparacion -> valor IGUAL valor .) ]
  ! DISYUNCION      [ reduce using rule 64 (comparacion -> valor IGUAL valor .) ]
  ! MAYOR           [ reduce using rule 64 (comparacion -> valor IGUAL valor .) ]
  ! MENOR           [ reduce using rule 64 (comparacion -> valor IGUAL valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 64 (comparacion -> valor IGUAL valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 64 (comparacion -> valor IGUAL valor .) ]

    operador1                      shift and go to state 69
    operador2                      shift and go to state 70
    comparador2                    shift and go to state 71
    comparador                     shift and go to state 72

state 108

    (88) function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE valor . PARENTESIS_CIERRA
    (57) aritmetica -> valor . operador1 valor
    (58) aritmetica -> valor . operador2 valor
    (69) booleana -> valor . comparador2 valor
    (63) comparacion -> valor . comparador valor
    (64) comparacion -> valor . IGUAL valor
    (59) operador1 -> . SUMA
    (60) operador1 -> . RESTA
    (61) operador2 -> . MULTIPLICACION
    (62) operador2 -> . DIVISION
    (71) comparador2 -> . CONJUNCION
    (72) comparador2 -> . DISYUNCION
    (65) comparador -> . MAYOR
    (66) comparador -> . MENOR
    (67) comparador -> . MAYOR_IGUAL
    (68) comparador -> . MENOR_IGUAL

    PARENTESIS_CIERRA shift and go to state 123
    IGUAL           shift and go to state 73
    SUMA            shift and go to state 74
    RESTA           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    CONJUNCION      shift and go to state 78
    DISYUNCION      shift and go to state 79
    MAYOR           shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82
    MENOR_IGUAL     shift and go to state 83

    operador1                      shift and go to state 69
    operador2                      shift and go to state 70
    comparador2                    shift and go to state 71
    comparador                     shift and go to state 72

state 109

    (89) function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .

    IGUAL           reduce using rule 89 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    SUMA            reduce using rule 89 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    RESTA           reduce using rule 89 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MULTIPLICACION  reduce using rule 89 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    DIVISION        reduce using rule 89 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    CONJUNCION      reduce using rule 89 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    DISYUNCION      reduce using rule 89 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MAYOR           reduce using rule 89 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MENOR           reduce using rule 89 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MAYOR_IGUAL     reduce using rule 89 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MENOR_IGUAL     reduce using rule 89 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    PUNTO_Y_COMA    reduce using rule 89 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 89 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    COMA            reduce using rule 89 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 89 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)


state 110

    (35) valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .

    IGUAL           reduce using rule 35 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    SUMA            reduce using rule 35 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    RESTA           reduce using rule 35 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    MULTIPLICACION  reduce using rule 35 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    DIVISION        reduce using rule 35 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    CONJUNCION      reduce using rule 35 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    DISYUNCION      reduce using rule 35 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    MAYOR           reduce using rule 35 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    MENOR           reduce using rule 35 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    MAYOR_IGUAL     reduce using rule 35 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    MENOR_IGUAL     reduce using rule 35 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    PUNTO_Y_COMA    reduce using rule 35 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 35 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    COMA            reduce using rule 35 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 35 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)


state 111

    (56) operacion -> PARENTESIS_ABRE operacion PARENTESIS_CIERRA .

    IGUAL           reduce using rule 56 (operacion -> PARENTESIS_ABRE operacion PARENTESIS_CIERRA .)
    SUMA            reduce using rule 56 (operacion -> PARENTESIS_ABRE operacion PARENTESIS_CIERRA .)
    RESTA           reduce using rule 56 (operacion -> PARENTESIS_ABRE operacion PARENTESIS_CIERRA .)
    MULTIPLICACION  reduce using rule 56 (operacion -> PARENTESIS_ABRE operacion PARENTESIS_CIERRA .)
    DIVISION        reduce using rule 56 (operacion -> PARENTESIS_ABRE operacion PARENTESIS_CIERRA .)
    CONJUNCION      reduce using rule 56 (operacion -> PARENTESIS_ABRE operacion PARENTESIS_CIERRA .)
    DISYUNCION      reduce using rule 56 (operacion -> PARENTESIS_ABRE operacion PARENTESIS_CIERRA .)
    MAYOR           reduce using rule 56 (operacion -> PARENTESIS_ABRE operacion PARENTESIS_CIERRA .)
    MENOR           reduce using rule 56 (operacion -> PARENTESIS_ABRE operacion PARENTESIS_CIERRA .)
    MAYOR_IGUAL     reduce using rule 56 (operacion -> PARENTESIS_ABRE operacion PARENTESIS_CIERRA .)
    MENOR_IGUAL     reduce using rule 56 (operacion -> PARENTESIS_ABRE operacion PARENTESIS_CIERRA .)
    PUNTO_Y_COMA    reduce using rule 56 (operacion -> PARENTESIS_ABRE operacion PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 56 (operacion -> PARENTESIS_ABRE operacion PARENTESIS_CIERRA .)
    COMA            reduce using rule 56 (operacion -> PARENTESIS_ABRE operacion PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 56 (operacion -> PARENTESIS_ABRE operacion PARENTESIS_CIERRA .)


state 112

    (46) ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .

    IGUAL           reduce using rule 46 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    SUMA            reduce using rule 46 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    RESTA           reduce using rule 46 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    MULTIPLICACION  reduce using rule 46 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    DIVISION        reduce using rule 46 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    CONJUNCION      reduce using rule 46 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    DISYUNCION      reduce using rule 46 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    MAYOR           reduce using rule 46 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
