Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RESTA           shift and go to state 53
    LLAVE_ABRE      shift and go to state 57
    CADENA_NO_COMILLAS shift and go to state 58
    NEGACION        shift and go to state 59

    valor                          shift and go to state 110
    operacion                      shift and go to state 41
    ajson_v                        shift and go to state 42
    function_call                  shift and go to state 43
    ident                          shift and go to state 44
    aritmetica                     shift and go to state 54
    booleana                       shift and go to state 55
    comparacion                    shift and go to state 56

state 78

    (67) comparacion -> valor IGUAL . valor
    (26) valor -> . operacion
    (27) valor -> . ajson_v
    (28) valor -> . function_call
    (29) valor -> . ident
    (30) valor -> . ENTERO
    (31) valor -> . DECIMAL
    (32) valor -> . TR
    (33) valor -> . FL
    (34) valor -> . NULL
    (35) valor -> . CARACTER
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (37) valor -> . SUMA valor
    (38) valor -> . RESTA valor
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (85) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TR              shift and go to state 47
    FL              shift and go to state 48
    NULL            shift and go to state 49
    CARACTER        shift and go to state 50
    PARENTESIS_ABRE shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    LLAVE_ABRE      shift and go to state 57
    CADENA_NO_COMILLAS shift and go to state 58
    NEGACION        shift and go to state 59

    valor                          shift and go to state 111
    operacion                      shift and go to state 41
    ajson_v                        shift and go to state 42
    function_call                  shift and go to state 43
    ident                          shift and go to state 44
    aritmetica                     shift and go to state 54
    booleana                       shift and go to state 55
    comparacion                    shift and go to state 56

state 79

    (36) valor -> PARENTESIS_ABRE valor . PARENTESIS_CIERRA
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    PARENTESIS_CIERRA shift and go to state 112
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69
    MULTIPLICACION  shift and go to state 70
    DIVISION        shift and go to state 71
    CONJUNCION      shift and go to state 72
    DISYUNCION      shift and go to state 73
    MAYOR           shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR_IGUAL     shift and go to state 76
    MENOR_IGUAL     shift and go to state 77
    IGUAL           shift and go to state 78


state 80

    (37) valor -> SUMA valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 37 (valor -> SUMA valor .)
    RESTA           reduce using rule 37 (valor -> SUMA valor .)
    MULTIPLICACION  reduce using rule 37 (valor -> SUMA valor .)
    DIVISION        reduce using rule 37 (valor -> SUMA valor .)
    CONJUNCION      reduce using rule 37 (valor -> SUMA valor .)
    DISYUNCION      reduce using rule 37 (valor -> SUMA valor .)
    MAYOR           reduce using rule 37 (valor -> SUMA valor .)
    MENOR           reduce using rule 37 (valor -> SUMA valor .)
    MAYOR_IGUAL     reduce using rule 37 (valor -> SUMA valor .)
    MENOR_IGUAL     reduce using rule 37 (valor -> SUMA valor .)
    IGUAL           reduce using rule 37 (valor -> SUMA valor .)
    PUNTO_Y_COMA    reduce using rule 37 (valor -> SUMA valor .)
    PARENTESIS_CIERRA reduce using rule 37 (valor -> SUMA valor .)
    COMA            reduce using rule 37 (valor -> SUMA valor .)
    LLAVE_CIERRA    reduce using rule 37 (valor -> SUMA valor .)

  ! SUMA            [ shift and go to state 68 ]
  ! RESTA           [ shift and go to state 69 ]
  ! MULTIPLICACION  [ shift and go to state 70 ]
  ! DIVISION        [ shift and go to state 71 ]
  ! CONJUNCION      [ shift and go to state 72 ]
  ! DISYUNCION      [ shift and go to state 73 ]
  ! MAYOR           [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR_IGUAL     [ shift and go to state 76 ]
  ! MENOR_IGUAL     [ shift and go to state 77 ]
  ! IGUAL           [ shift and go to state 78 ]


state 81

    (38) valor -> RESTA valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 38 (valor -> RESTA valor .)
    RESTA           reduce using rule 38 (valor -> RESTA valor .)
    MULTIPLICACION  reduce using rule 38 (valor -> RESTA valor .)
    DIVISION        reduce using rule 38 (valor -> RESTA valor .)
    CONJUNCION      reduce using rule 38 (valor -> RESTA valor .)
    DISYUNCION      reduce using rule 38 (valor -> RESTA valor .)
    MAYOR           reduce using rule 38 (valor -> RESTA valor .)
    MENOR           reduce using rule 38 (valor -> RESTA valor .)
    MAYOR_IGUAL     reduce using rule 38 (valor -> RESTA valor .)
    MENOR_IGUAL     reduce using rule 38 (valor -> RESTA valor .)
    IGUAL           reduce using rule 38 (valor -> RESTA valor .)
    PUNTO_Y_COMA    reduce using rule 38 (valor -> RESTA valor .)
    PARENTESIS_CIERRA reduce using rule 38 (valor -> RESTA valor .)
    COMA            reduce using rule 38 (valor -> RESTA valor .)
    LLAVE_CIERRA    reduce using rule 38 (valor -> RESTA valor .)

  ! SUMA            [ shift and go to state 68 ]
  ! RESTA           [ shift and go to state 69 ]
  ! MULTIPLICACION  [ shift and go to state 70 ]
  ! DIVISION        [ shift and go to state 71 ]
  ! CONJUNCION      [ shift and go to state 72 ]
  ! DISYUNCION      [ shift and go to state 73 ]
  ! MAYOR           [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR_IGUAL     [ shift and go to state 76 ]
  ! MENOR_IGUAL     [ shift and go to state 77 ]
  ! IGUAL           [ shift and go to state 78 ]


state 82

    (49) ajson_v -> LLAVE_ABRE lista_v . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 113


state 83

    (50) lista_v -> elemento_v .
    (51) lista_v -> elemento_v . COMA
    (52) lista_v -> elemento_v . COMA lista_v

    LLAVE_CIERRA    reduce using rule 50 (lista_v -> elemento_v .)
    COMA            shift and go to state 114


state 84

    (53) elemento_v -> clave_v . DOS_PUNTOS valor

    DOS_PUNTOS      shift and go to state 115


state 85

    (54) clave_v -> CADENA_NO_COMILLAS .

    DOS_PUNTOS      reduce using rule 54 (clave_v -> CADENA_NO_COMILLAS .)


state 86

    (55) clave_v -> CADENA_COMILLAS .

    DOS_PUNTOS      reduce using rule 55 (clave_v -> CADENA_COMILLAS .)


state 87

    (85) function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE . arg PARENTESIS_CIERRA
    (86) arg -> . valor
    (87) arg -> . valor COMA arg
    (88) arg -> . empty
    (26) valor -> . operacion
    (27) valor -> . ajson_v
    (28) valor -> . function_call
    (29) valor -> . ident
    (30) valor -> . ENTERO
    (31) valor -> . DECIMAL
    (32) valor -> . TR
    (33) valor -> . FL
    (34) valor -> . NULL
    (35) valor -> . CARACTER
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (37) valor -> . SUMA valor
    (38) valor -> . RESTA valor
    (3) empty -> .
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (85) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TR              shift and go to state 47
    FL              shift and go to state 48
    NULL            shift and go to state 49
    CARACTER        shift and go to state 50
    PARENTESIS_ABRE shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    PARENTESIS_CIERRA reduce using rule 3 (empty -> .)
    LLAVE_ABRE      shift and go to state 57
    CADENA_NO_COMILLAS shift and go to state 58
    NEGACION        shift and go to state 59

    arg                            shift and go to state 116
    valor                          shift and go to state 117
    empty                          shift and go to state 118
    operacion                      shift and go to state 41
    ajson_v                        shift and go to state 42
    function_call                  shift and go to state 43
    ident                          shift and go to state 44
    aritmetica                     shift and go to state 54
    booleana                       shift and go to state 55
    comparacion                    shift and go to state 56

state 88

    (70) booleana -> NEGACION valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    CONJUNCION      reduce using rule 70 (booleana -> NEGACION valor .)
    DISYUNCION      reduce using rule 70 (booleana -> NEGACION valor .)
    PUNTO_Y_COMA    reduce using rule 70 (booleana -> NEGACION valor .)
    PARENTESIS_CIERRA reduce using rule 70 (booleana -> NEGACION valor .)
    COMA            reduce using rule 70 (booleana -> NEGACION valor .)
    LLAVE_CIERRA    reduce using rule 70 (booleana -> NEGACION valor .)
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69
    MULTIPLICACION  shift and go to state 70
    DIVISION        shift and go to state 71
    MAYOR           shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR_IGUAL     shift and go to state 76
    MENOR_IGUAL     shift and go to state 77
    IGUAL           shift and go to state 78

  ! SUMA            [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! RESTA           [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! MULTIPLICACION  [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! DIVISION        [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! MAYOR           [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! MENOR           [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! IGUAL           [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! CONJUNCION      [ shift and go to state 72 ]
  ! DISYUNCION      [ shift and go to state 73 ]


state 89

    (76) condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA . LLAVE_ABRE statement LLAVE_CIERRA
    (77) condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA . LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 119


state 90

    (78) loop -> WHILE PARENTESIS_ABRE valor PARENTESIS_CIERRA . LLAVE_ABRE statement LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 120


state 91

    (82) variable_t -> CADENA_NO_COMILLAS . DOS_PUNTOS tipo

    DOS_PUNTOS      shift and go to state 121


state 92

    (83) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id_t . PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (84) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id_t . PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    PARENTESIS_CIERRA shift and go to state 122


state 93

    (79) id_t -> variable_t .
    (80) id_t -> variable_t . COMA id_t

    PARENTESIS_CIERRA reduce using rule 79 (id_t -> variable_t .)
    COMA            shift and go to state 123


state 94

    (81) id_t -> empty .

    PARENTESIS_CIERRA reduce using rule 81 (id_t -> empty .)


state 95

    (40) ajson -> LLAVE_ABRE lista . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 124


state 96

    (41) lista -> elemento .
    (42) lista -> elemento . COMA
    (43) lista -> elemento . COMA lista

    LLAVE_CIERRA    reduce using rule 41 (lista -> elemento .)
    COMA            shift and go to state 125


state 97

    (44) elemento -> clave . DOS_PUNTOS valor_t

    DOS_PUNTOS      shift and go to state 126


state 98

    (47) clave -> CADENA_COMILLAS .

    DOS_PUNTOS      reduce using rule 47 (clave -> CADENA_COMILLAS .)


state 99

    (48) clave -> CADENA_NO_COMILLAS .

    DOS_PUNTOS      reduce using rule 48 (clave -> CADENA_NO_COMILLAS .)


state 100

    (17) ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO . ident
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident

    CADENA_NO_COMILLAS shift and go to state 13

    ident                          shift and go to state 127

state 101

    (59) aritmetica -> valor SUMA valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 59 (aritmetica -> valor SUMA valor .)
    RESTA           reduce using rule 59 (aritmetica -> valor SUMA valor .)
    CONJUNCION      reduce using rule 59 (aritmetica -> valor SUMA valor .)
    DISYUNCION      reduce using rule 59 (aritmetica -> valor SUMA valor .)
    MAYOR           reduce using rule 59 (aritmetica -> valor SUMA valor .)
    MENOR           reduce using rule 59 (aritmetica -> valor SUMA valor .)
    MAYOR_IGUAL     reduce using rule 59 (aritmetica -> valor SUMA valor .)
    MENOR_IGUAL     reduce using rule 59 (aritmetica -> valor SUMA valor .)
    IGUAL           reduce using rule 59 (aritmetica -> valor SUMA valor .)
    PUNTO_Y_COMA    reduce using rule 59 (aritmetica -> valor SUMA valor .)
    PARENTESIS_CIERRA reduce using rule 59 (aritmetica -> valor SUMA valor .)
    COMA            reduce using rule 59 (aritmetica -> valor SUMA valor .)
    LLAVE_CIERRA    reduce using rule 59 (aritmetica -> valor SUMA valor .)
    MULTIPLICACION  shift and go to state 70
    DIVISION        shift and go to state 71

  ! MULTIPLICACION  [ reduce using rule 59 (aritmetica -> valor SUMA valor .) ]
  ! DIVISION        [ reduce using rule 59 (aritmetica -> valor SUMA valor .) ]
  ! SUMA            [ shift and go to state 68 ]
  ! RESTA           [ shift and go to state 69 ]
  ! CONJUNCION      [ shift and go to state 72 ]
  ! DISYUNCION      [ shift and go to state 73 ]
  ! MAYOR           [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR_IGUAL     [ shift and go to state 76 ]
  ! MENOR_IGUAL     [ shift and go to state 77 ]
  ! IGUAL           [ shift and go to state 78 ]


state 102

    (60) aritmetica -> valor RESTA valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 60 (aritmetica -> valor RESTA valor .)
    RESTA           reduce using rule 60 (aritmetica -> valor RESTA valor .)
    CONJUNCION      reduce using rule 60 (aritmetica -> valor RESTA valor .)
    DISYUNCION      reduce using rule 60 (aritmetica -> valor RESTA valor .)
    MAYOR           reduce using rule 60 (aritmetica -> valor RESTA valor .)
    MENOR           reduce using rule 60 (aritmetica -> valor RESTA valor .)
    MAYOR_IGUAL     reduce using rule 60 (aritmetica -> valor RESTA valor .)
    MENOR_IGUAL     reduce using rule 60 (aritmetica -> valor RESTA valor .)
    IGUAL           reduce using rule 60 (aritmetica -> valor RESTA valor .)
    PUNTO_Y_COMA    reduce using rule 60 (aritmetica -> valor RESTA valor .)
    PARENTESIS_CIERRA reduce using rule 60 (aritmetica -> valor RESTA valor .)
    COMA            reduce using rule 60 (aritmetica -> valor RESTA valor .)
    LLAVE_CIERRA    reduce using rule 60 (aritmetica -> valor RESTA valor .)
    MULTIPLICACION  shift and go to state 70
    DIVISION        shift and go to state 71

  ! MULTIPLICACION  [ reduce using rule 60 (aritmetica -> valor RESTA valor .) ]
  ! DIVISION        [ reduce using rule 60 (aritmetica -> valor RESTA valor .) ]
  ! SUMA            [ shift and go to state 68 ]
  ! RESTA           [ shift and go to state 69 ]
  ! CONJUNCION      [ shift and go to state 72 ]
  ! DISYUNCION      [ shift and go to state 73 ]
  ! MAYOR           [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR_IGUAL     [ shift and go to state 76 ]
  ! MENOR_IGUAL     [ shift and go to state 77 ]
  ! IGUAL           [ shift and go to state 78 ]


state 103

    (61) aritmetica -> valor MULTIPLICACION valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    RESTA           reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    MULTIPLICACION  reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    DIVISION        reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    CONJUNCION      reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    DISYUNCION      reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    MAYOR           reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    MENOR           reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    MAYOR_IGUAL     reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    MENOR_IGUAL     reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    IGUAL           reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    PUNTO_Y_COMA    reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    PARENTESIS_CIERRA reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    COMA            reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    LLAVE_CIERRA    reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)

  ! SUMA            [ shift and go to state 68 ]
  ! RESTA           [ shift and go to state 69 ]
  ! MULTIPLICACION  [ shift and go to state 70 ]
  ! DIVISION        [ shift and go to state 71 ]
  ! CONJUNCION      [ shift and go to state 72 ]
  ! DISYUNCION      [ shift and go to state 73 ]
  ! MAYOR           [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR_IGUAL     [ shift and go to state 76 ]
  ! MENOR_IGUAL     [ shift and go to state 77 ]
  ! IGUAL           [ shift and go to state 78 ]


state 104

    (62) aritmetica -> valor DIVISION valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    RESTA           reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    MULTIPLICACION  reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    DIVISION        reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    CONJUNCION      reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    DISYUNCION      reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    MAYOR           reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    MENOR           reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    MAYOR_IGUAL     reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    MENOR_IGUAL     reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    IGUAL           reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    PUNTO_Y_COMA    reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    PARENTESIS_CIERRA reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    COMA            reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    LLAVE_CIERRA    reduce using rule 62 (aritmetica -> valor DIVISION valor .)

  ! SUMA            [ shift and go to state 68 ]
  ! RESTA           [ shift and go to state 69 ]
  ! MULTIPLICACION  [ shift and go to state 70 ]
  ! DIVISION        [ shift and go to state 71 ]
  ! CONJUNCION      [ shift and go to state 72 ]
  ! DISYUNCION      [ shift and go to state 73 ]
  ! MAYOR           [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR_IGUAL     [ shift and go to state 76 ]
  ! MENOR_IGUAL     [ shift and go to state 77 ]
  ! IGUAL           [ shift and go to state 78 ]


state 105

    (68) booleana -> valor CONJUNCION valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    CONJUNCION      reduce using rule 68 (booleana -> valor CONJUNCION valor .)
    DISYUNCION      reduce using rule 68 (booleana -> valor CONJUNCION valor .)
    PUNTO_Y_COMA    reduce using rule 68 (booleana -> valor CONJUNCION valor .)
    PARENTESIS_CIERRA reduce using rule 68 (booleana -> valor CONJUNCION valor .)
    COMA            reduce using rule 68 (booleana -> valor CONJUNCION valor .)
    LLAVE_CIERRA    reduce using rule 68 (booleana -> valor CONJUNCION valor .)
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69
    MULTIPLICACION  shift and go to state 70
    DIVISION        shift and go to state 71
    MAYOR           shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR_IGUAL     shift and go to state 76
    MENOR_IGUAL     shift and go to state 77
    IGUAL           shift and go to state 78

  ! SUMA            [ reduce using rule 68 (booleana -> valor CONJUNCION valor .) ]
  ! RESTA           [ reduce using rule 68 (booleana -> valor CONJUNCION valor .) ]
  ! MULTIPLICACION  [ reduce using rule 68 (booleana -> valor CONJUNCION valor .) ]
  ! DIVISION        [ reduce using rule 68 (booleana -> valor CONJUNCION valor .) ]
  ! MAYOR           [ reduce using rule 68 (booleana -> valor CONJUNCION valor .) ]
  ! MENOR           [ reduce using rule 68 (booleana -> valor CONJUNCION valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 68 (booleana -> valor CONJUNCION valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 68 (booleana -> valor CONJUNCION valor .) ]
  ! IGUAL           [ reduce using rule 68 (booleana -> valor CONJUNCION valor .) ]
  ! CONJUNCION      [ shift and go to state 72 ]
  ! DISYUNCION      [ shift and go to state 73 ]


state 106

    (69) booleana -> valor DISYUNCION valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

