Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CORCHETE_ABRE
    CORCHETE_CIERRA
    PUNTO

Grammar

Rule 0     S' -> programa
    MULTIPLICACION  reduce using rule 57 (ex -> PARENTESIS_ABRE ex PARENTESIS_CIERRA .)
    DIVISION        reduce using rule 57 (ex -> PARENTESIS_ABRE ex PARENTESIS_CIERRA .)
    COMA            reduce using rule 57 (ex -> PARENTESIS_ABRE ex PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 57 (ex -> PARENTESIS_ABRE ex PARENTESIS_CIERRA .)


state 118

    (67) ex2 -> PARENTESIS_ABRE ex2 PARENTESIS_CIERRA .

    MULTIPLICACION  reduce using rule 67 (ex2 -> PARENTESIS_ABRE ex2 PARENTESIS_CIERRA .)
    DIVISION        reduce using rule 67 (ex2 -> PARENTESIS_ABRE ex2 PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 67 (ex2 -> PARENTESIS_ABRE ex2 PARENTESIS_CIERRA .)
    CONJUNCION      reduce using rule 67 (ex2 -> PARENTESIS_ABRE ex2 PARENTESIS_CIERRA .)
    DISYUNCION      reduce using rule 67 (ex2 -> PARENTESIS_ABRE ex2 PARENTESIS_CIERRA .)
    PUNTO_Y_COMA    reduce using rule 67 (ex2 -> PARENTESIS_ABRE ex2 PARENTESIS_CIERRA .)
    IGUAL           reduce using rule 67 (ex2 -> PARENTESIS_ABRE ex2 PARENTESIS_CIERRA .)
    SUMA            reduce using rule 67 (ex2 -> PARENTESIS_ABRE ex2 PARENTESIS_CIERRA .)
    RESTA           reduce using rule 67 (ex2 -> PARENTESIS_ABRE ex2 PARENTESIS_CIERRA .)
    MAYOR           reduce using rule 67 (ex2 -> PARENTESIS_ABRE ex2 PARENTESIS_CIERRA .)
    MENOR           reduce using rule 67 (ex2 -> PARENTESIS_ABRE ex2 PARENTESIS_CIERRA .)
    MAYOR_IGUAL     reduce using rule 67 (ex2 -> PARENTESIS_ABRE ex2 PARENTESIS_CIERRA .)
    MENOR_IGUAL     reduce using rule 67 (ex2 -> PARENTESIS_ABRE ex2 PARENTESIS_CIERRA .)
    COMA            reduce using rule 67 (ex2 -> PARENTESIS_ABRE ex2 PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 67 (ex2 -> PARENTESIS_ABRE ex2 PARENTESIS_CIERRA .)


state 119

    (71) ex3 -> PARENTESIS_ABRE ex3 PARENTESIS_CIERRA .

    CONJUNCION      reduce using rule 71 (ex3 -> PARENTESIS_ABRE ex3 PARENTESIS_CIERRA .)
    DISYUNCION      reduce using rule 71 (ex3 -> PARENTESIS_ABRE ex3 PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 71 (ex3 -> PARENTESIS_ABRE ex3 PARENTESIS_CIERRA .)
    PUNTO_Y_COMA    reduce using rule 71 (ex3 -> PARENTESIS_ABRE ex3 PARENTESIS_CIERRA .)
    IGUAL           reduce using rule 71 (ex3 -> PARENTESIS_ABRE ex3 PARENTESIS_CIERRA .)
    SUMA            reduce using rule 71 (ex3 -> PARENTESIS_ABRE ex3 PARENTESIS_CIERRA .)
    RESTA           reduce using rule 71 (ex3 -> PARENTESIS_ABRE ex3 PARENTESIS_CIERRA .)
    MAYOR           reduce using rule 71 (ex3 -> PARENTESIS_ABRE ex3 PARENTESIS_CIERRA .)
    MENOR           reduce using rule 71 (ex3 -> PARENTESIS_ABRE ex3 PARENTESIS_CIERRA .)
    MAYOR_IGUAL     reduce using rule 71 (ex3 -> PARENTESIS_ABRE ex3 PARENTESIS_CIERRA .)
    MENOR_IGUAL     reduce using rule 71 (ex3 -> PARENTESIS_ABRE ex3 PARENTESIS_CIERRA .)
    MULTIPLICACION  reduce using rule 71 (ex3 -> PARENTESIS_ABRE ex3 PARENTESIS_CIERRA .)
    DIVISION        reduce using rule 71 (ex3 -> PARENTESIS_ABRE ex3 PARENTESIS_CIERRA .)
    COMA            reduce using rule 71 (ex3 -> PARENTESIS_ABRE ex3 PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 71 (ex3 -> PARENTESIS_ABRE ex3 PARENTESIS_CIERRA .)


state 120

    (63) ex1 -> PARENTESIS_ABRE ex1 PARENTESIS_CIERRA .

    IGUAL           reduce using rule 63 (ex1 -> PARENTESIS_ABRE ex1 PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 63 (ex1 -> PARENTESIS_ABRE ex1 PARENTESIS_CIERRA .)
    CONJUNCION      reduce using rule 63 (ex1 -> PARENTESIS_ABRE ex1 PARENTESIS_CIERRA .)
    DISYUNCION      reduce using rule 63 (ex1 -> PARENTESIS_ABRE ex1 PARENTESIS_CIERRA .)
    PUNTO_Y_COMA    reduce using rule 63 (ex1 -> PARENTESIS_ABRE ex1 PARENTESIS_CIERRA .)
    SUMA            reduce using rule 63 (ex1 -> PARENTESIS_ABRE ex1 PARENTESIS_CIERRA .)
    RESTA           reduce using rule 63 (ex1 -> PARENTESIS_ABRE ex1 PARENTESIS_CIERRA .)
    MAYOR           reduce using rule 63 (ex1 -> PARENTESIS_ABRE ex1 PARENTESIS_CIERRA .)
    MENOR           reduce using rule 63 (ex1 -> PARENTESIS_ABRE ex1 PARENTESIS_CIERRA .)
    MAYOR_IGUAL     reduce using rule 63 (ex1 -> PARENTESIS_ABRE ex1 PARENTESIS_CIERRA .)
    MENOR_IGUAL     reduce using rule 63 (ex1 -> PARENTESIS_ABRE ex1 PARENTESIS_CIERRA .)
    MULTIPLICACION  reduce using rule 63 (ex1 -> PARENTESIS_ABRE ex1 PARENTESIS_CIERRA .)
    DIVISION        reduce using rule 63 (ex1 -> PARENTESIS_ABRE ex1 PARENTESIS_CIERRA .)
    COMA            reduce using rule 63 (ex1 -> PARENTESIS_ABRE ex1 PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 63 (ex1 -> PARENTESIS_ABRE ex1 PARENTESIS_CIERRA .)


state 121

    (15) ajson -> LLAVE_ABRE lista LLAVE_CIERRA .

    PUNTO_Y_COMA    reduce using rule 15 (ajson -> LLAVE_ABRE lista LLAVE_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 15 (ajson -> LLAVE_ABRE lista LLAVE_CIERRA .)
    COMA            reduce using rule 15 (ajson -> LLAVE_ABRE lista LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 15 (ajson -> LLAVE_ABRE lista LLAVE_CIERRA .)


state 122

    (18) lista -> elemento COMA .
    (19) lista -> elemento COMA . lista
    (17) lista -> . elemento
    (18) lista -> . elemento COMA
    (19) lista -> . elemento COMA lista
    (20) elemento -> . clave DOS_PUNTOS valor_t
    (21) clave -> . CADENA_NO_COMILLAS
    (22) clave -> . CADENA_COMILLAS

    LLAVE_CIERRA    reduce using rule 18 (lista -> elemento COMA .)
    CADENA_NO_COMILLAS shift and go to state 89
    CADENA_COMILLAS shift and go to state 90

    elemento                       shift and go to state 87
    lista                          shift and go to state 147
    clave                          shift and go to state 88

state 123

    (20) elemento -> clave DOS_PUNTOS . valor_t
    (23) valor_t -> . CADENA_COMILLAS
    (24) valor_t -> . num
    (25) valor_t -> . operacion
    (26) valor_t -> . bool
    (27) valor_t -> . NULL
    (28) valor_t -> . ajson
    (29) valor_t -> . tipo
    (30) valor_t -> . CARACTER
    (31) valor_t -> . CADENA_NO_COMILLAS
    (74) num -> . ENTERO
    (75) num -> . DECIMAL
    (32) operacion -> . aritmetica
    (33) operacion -> . booleana
    (34) operacion -> . comparacion
    (35) operacion -> . PARENTESIS_ABRE operacion PARENTESIS_CIERRA
    (72) bool -> . TR
    (73) bool -> . FL
    (15) ajson -> . LLAVE_ABRE lista LLAVE_CIERRA
    (16) ajson -> . LLAVE_ABRE LLAVE_CIERRA
    (76) tipo -> . INT
    (77) tipo -> . FLOAT
    (78) tipo -> . CHARACTER
    (79) tipo -> . BOOLEAN
    (80) tipo -> . CADENA_NO_COMILLAS
    (36) aritmetica -> . ex operador1 ex
    (37) aritmetica -> . ex2 operador2 ex2
    (48) booleana -> . ex3 comparador2 ex3
    (49) booleana -> . NEGACION ex3
    (42) comparacion -> . ex comparador ex
    (43) comparacion -> . ex1 IGUAL ex1
    (52) ex -> . num
    (53) ex -> . CHARACTER
    (54) ex -> . CADENA_NO_COMILLAS
    (55) ex -> . aritmetica
    (56) ex -> . comparacion
    (57) ex -> . PARENTESIS_ABRE ex PARENTESIS_CIERRA
    (64) ex2 -> . num
    (65) ex2 -> . CADENA_NO_COMILLAS
    (66) ex2 -> . aritmetica
    (67) ex2 -> . PARENTESIS_ABRE ex2 PARENTESIS_CIERRA
    (68) ex3 -> . bool
    (69) ex3 -> . CADENA_NO_COMILLAS
    (70) ex3 -> . comparacion
    (71) ex3 -> . PARENTESIS_ABRE ex3 PARENTESIS_CIERRA
    (58) ex1 -> . ex
    (59) ex1 -> . bool
    (60) ex1 -> . booleana
    (61) ex1 -> . aritmetica
    (62) ex1 -> . comparacion
    (63) ex1 -> . PARENTESIS_ABRE ex1 PARENTESIS_CIERRA

    CADENA_COMILLAS shift and go to state 149
    NULL            shift and go to state 153
    CARACTER        shift and go to state 156
    CADENA_NO_COMILLAS shift and go to state 157
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    PARENTESIS_ABRE shift and go to state 53
    TR              shift and go to state 54
    FL              shift and go to state 55
    LLAVE_ABRE      shift and go to state 56
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHARACTER       shift and go to state 158
    BOOLEAN         shift and go to state 36
    NEGACION        shift and go to state 60

    valor_t                        shift and go to state 148
    num                            shift and go to state 150
    operacion                      shift and go to state 151
    bool                           shift and go to state 152
    ajson                          shift and go to state 154
    tipo                           shift and go to state 155
    aritmetica                     shift and go to state 50
    booleana                       shift and go to state 51
    comparacion                    shift and go to state 52
    ex                             shift and go to state 57
    ex2                            shift and go to state 58
    ex3                            shift and go to state 59
    ex1                            shift and go to state 61

state 124

    (36) aritmetica -> ex operador1 ex .
    (36) aritmetica -> ex . operador1 ex
    (42) comparacion -> ex . comparador ex
    (58) ex1 -> ex .
    (38) operador1 -> . SUMA
    (39) operador1 -> . RESTA
    (44) comparador -> . MAYOR
    (45) comparador -> . MENOR
    (46) comparador -> . MAYOR_IGUAL
    (47) comparador -> . MENOR_IGUAL

  ! reduce/reduce conflict for IGUAL resolved using rule 36 (aritmetica -> ex operador1 ex .)
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
    PUNTO_Y_COMA    reduce using rule 36 (aritmetica -> ex operador1 ex .)
    IGUAL           reduce using rule 36 (aritmetica -> ex operador1 ex .)
    MULTIPLICACION  reduce using rule 36 (aritmetica -> ex operador1 ex .)
    DIVISION        reduce using rule 36 (aritmetica -> ex operador1 ex .)
    PARENTESIS_CIERRA reduce using rule 36 (aritmetica -> ex operador1 ex .)
    CONJUNCION      reduce using rule 36 (aritmetica -> ex operador1 ex .)
    DISYUNCION      reduce using rule 36 (aritmetica -> ex operador1 ex .)
    COMA            reduce using rule 36 (aritmetica -> ex operador1 ex .)
    LLAVE_CIERRA    reduce using rule 36 (aritmetica -> ex operador1 ex .)
    SUMA            shift and go to state 93
    RESTA           shift and go to state 94
    MAYOR           shift and go to state 95
    MENOR           shift and go to state 96
    MAYOR_IGUAL     shift and go to state 97
    MENOR_IGUAL     shift and go to state 98

  ! SUMA            [ reduce using rule 36 (aritmetica -> ex operador1 ex .) ]
  ! RESTA           [ reduce using rule 36 (aritmetica -> ex operador1 ex .) ]
  ! MAYOR           [ reduce using rule 36 (aritmetica -> ex operador1 ex .) ]
  ! MENOR           [ reduce using rule 36 (aritmetica -> ex operador1 ex .) ]
  ! MAYOR_IGUAL     [ reduce using rule 36 (aritmetica -> ex operador1 ex .) ]
  ! MENOR_IGUAL     [ reduce using rule 36 (aritmetica -> ex operador1 ex .) ]
  ! IGUAL           [ reduce using rule 58 (ex1 -> ex .) ]

    operador1                      shift and go to state 91
    comparador                     shift and go to state 92

state 125

    (55) ex -> aritmetica .
    (66) ex2 -> aritmetica .
    (61) ex1 -> aritmetica .

  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for DIVISION resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for IGUAL resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 55 (ex -> aritmetica .)
    CONJUNCION      reduce using rule 55 (ex -> aritmetica .)
    DISYUNCION      reduce using rule 55 (ex -> aritmetica .)
    PUNTO_Y_COMA    reduce using rule 55 (ex -> aritmetica .)
    IGUAL           reduce using rule 55 (ex -> aritmetica .)
    PARENTESIS_CIERRA reduce using rule 55 (ex -> aritmetica .)
    SUMA            reduce using rule 55 (ex -> aritmetica .)
    RESTA           reduce using rule 55 (ex -> aritmetica .)
    MAYOR           reduce using rule 55 (ex -> aritmetica .)
    MENOR           reduce using rule 55 (ex -> aritmetica .)
    MAYOR_IGUAL     reduce using rule 55 (ex -> aritmetica .)
    MENOR_IGUAL     reduce using rule 55 (ex -> aritmetica .)
    MULTIPLICACION  reduce using rule 55 (ex -> aritmetica .)
    DIVISION        reduce using rule 55 (ex -> aritmetica .)
    COMA            reduce using rule 55 (ex -> aritmetica .)
    LLAVE_CIERRA    reduce using rule 55 (ex -> aritmetica .)

  ! MULTIPLICACION  [ reduce using rule 66 (ex2 -> aritmetica .) ]
  ! DIVISION        [ reduce using rule 66 (ex2 -> aritmetica .) ]
  ! PARENTESIS_CIERRA [ reduce using rule 66 (ex2 -> aritmetica .) ]
  ! IGUAL           [ reduce using rule 61 (ex1 -> aritmetica .) ]
  ! PARENTESIS_CIERRA [ reduce using rule 61 (ex1 -> aritmetica .) ]


state 126

    (56) ex -> comparacion .
    (62) ex1 -> comparacion .
    (70) ex3 -> comparacion .

  ! reduce/reduce conflict for IGUAL resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for CONJUNCION resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for DISYUNCION resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 56 (ex -> comparacion .)
    CONJUNCION      reduce using rule 56 (ex -> comparacion .)
    DISYUNCION      reduce using rule 56 (ex -> comparacion .)
    PUNTO_Y_COMA    reduce using rule 56 (ex -> comparacion .)
    IGUAL           reduce using rule 56 (ex -> comparacion .)
    PARENTESIS_CIERRA reduce using rule 56 (ex -> comparacion .)
    SUMA            reduce using rule 56 (ex -> comparacion .)
    RESTA           reduce using rule 56 (ex -> comparacion .)
    MAYOR           reduce using rule 56 (ex -> comparacion .)
    MENOR           reduce using rule 56 (ex -> comparacion .)
    MAYOR_IGUAL     reduce using rule 56 (ex -> comparacion .)
    MENOR_IGUAL     reduce using rule 56 (ex -> comparacion .)
    MULTIPLICACION  reduce using rule 56 (ex -> comparacion .)
    DIVISION        reduce using rule 56 (ex -> comparacion .)
    COMA            reduce using rule 56 (ex -> comparacion .)
    LLAVE_CIERRA    reduce using rule 56 (ex -> comparacion .)

  ! IGUAL           [ reduce using rule 62 (ex1 -> comparacion .) ]
  ! PARENTESIS_CIERRA [ reduce using rule 62 (ex1 -> comparacion .) ]
  ! CONJUNCION      [ reduce using rule 70 (ex3 -> comparacion .) ]
  ! DISYUNCION      [ reduce using rule 70 (ex3 -> comparacion .) ]
  ! PARENTESIS_CIERRA [ reduce using rule 70 (ex3 -> comparacion .) ]


state 127

    (57) ex -> PARENTESIS_ABRE . ex PARENTESIS_CIERRA
    (67) ex2 -> PARENTESIS_ABRE . ex2 PARENTESIS_CIERRA
    (63) ex1 -> PARENTESIS_ABRE . ex1 PARENTESIS_CIERRA
    (71) ex3 -> PARENTESIS_ABRE . ex3 PARENTESIS_CIERRA
    (52) ex -> . num
    (53) ex -> . CHARACTER
    (54) ex -> . CADENA_NO_COMILLAS
    (55) ex -> . aritmetica
    (56) ex -> . comparacion
    (57) ex -> . PARENTESIS_ABRE ex PARENTESIS_CIERRA
    (64) ex2 -> . num
    (65) ex2 -> . CADENA_NO_COMILLAS
    (66) ex2 -> . aritmetica
    (67) ex2 -> . PARENTESIS_ABRE ex2 PARENTESIS_CIERRA
    (58) ex1 -> . ex
    (59) ex1 -> . bool
    (60) ex1 -> . booleana
    (61) ex1 -> . aritmetica
    (62) ex1 -> . comparacion
    (63) ex1 -> . PARENTESIS_ABRE ex1 PARENTESIS_CIERRA
    (68) ex3 -> . bool
    (69) ex3 -> . CADENA_NO_COMILLAS
    (70) ex3 -> . comparacion
    (71) ex3 -> . PARENTESIS_ABRE ex3 PARENTESIS_CIERRA
    (74) num -> . ENTERO
    (75) num -> . DECIMAL
    (36) aritmetica -> . ex operador1 ex
    (37) aritmetica -> . ex2 operador2 ex2
    (42) comparacion -> . ex comparador ex
    (43) comparacion -> . ex1 IGUAL ex1
    (72) bool -> . TR
    (73) bool -> . FL
    (48) booleana -> . ex3 comparador2 ex3
    (49) booleana -> . NEGACION ex3

    CHARACTER       shift and go to state 62
    CADENA_NO_COMILLAS shift and go to state 84
    PARENTESIS_ABRE shift and go to state 127
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TR              shift and go to state 54
    FL              shift and go to state 55
    NEGACION        shift and go to state 60

    ex                             shift and go to state 80
    ex2                            shift and go to state 81
    ex1                            shift and go to state 83
    ex3                            shift and go to state 82
    num                            shift and go to state 72
    aritmetica                     shift and go to state 125
    comparacion                    shift and go to state 126
    bool                           shift and go to state 128
    booleana                       shift and go to state 107

state 128

    (59) ex1 -> bool .
    (68) ex3 -> bool .

  ! reduce/reduce conflict for CONJUNCION resolved using rule 59 (ex1 -> bool .)
  ! reduce/reduce conflict for DISYUNCION resolved using rule 59 (ex1 -> bool .)
  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 59 (ex1 -> bool .)
    IGUAL           reduce using rule 59 (ex1 -> bool .)
    CONJUNCION      reduce using rule 59 (ex1 -> bool .)
    DISYUNCION      reduce using rule 59 (ex1 -> bool .)
    PUNTO_Y_COMA    reduce using rule 59 (ex1 -> bool .)
    PARENTESIS_CIERRA reduce using rule 59 (ex1 -> bool .)
    SUMA            reduce using rule 59 (ex1 -> bool .)
    RESTA           reduce using rule 59 (ex1 -> bool .)
    MAYOR           reduce using rule 59 (ex1 -> bool .)
    MENOR           reduce using rule 59 (ex1 -> bool .)
    MAYOR_IGUAL     reduce using rule 59 (ex1 -> bool .)
    MENOR_IGUAL     reduce using rule 59 (ex1 -> bool .)
    MULTIPLICACION  reduce using rule 59 (ex1 -> bool .)
    DIVISION        reduce using rule 59 (ex1 -> bool .)
    COMA            reduce using rule 59 (ex1 -> bool .)
    LLAVE_CIERRA    reduce using rule 59 (ex1 -> bool .)

  ! CONJUNCION      [ reduce using rule 68 (ex3 -> bool .) ]
  ! DISYUNCION      [ reduce using rule 68 (ex3 -> bool .) ]
  ! PARENTESIS_CIERRA [ reduce using rule 68 (ex3 -> bool .) ]


state 129

    (42) comparacion -> ex comparador ex .
    (36) aritmetica -> ex . operador1 ex
    (42) comparacion -> ex . comparador ex
    (58) ex1 -> ex .
    (38) operador1 -> . SUMA
    (39) operador1 -> . RESTA
    (44) comparador -> . MAYOR
    (45) comparador -> . MENOR
    (46) comparador -> . MAYOR_IGUAL
    (47) comparador -> . MENOR_IGUAL

  ! reduce/reduce conflict for IGUAL resolved using rule 42 (comparacion -> ex comparador ex .)
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
    PUNTO_Y_COMA    reduce using rule 42 (comparacion -> ex comparador ex .)
    IGUAL           reduce using rule 42 (comparacion -> ex comparador ex .)
    CONJUNCION      reduce using rule 42 (comparacion -> ex comparador ex .)
    DISYUNCION      reduce using rule 42 (comparacion -> ex comparador ex .)
    PARENTESIS_CIERRA reduce using rule 42 (comparacion -> ex comparador ex .)
    MULTIPLICACION  reduce using rule 42 (comparacion -> ex comparador ex .)
    DIVISION        reduce using rule 42 (comparacion -> ex comparador ex .)
    COMA            reduce using rule 42 (comparacion -> ex comparador ex .)
    LLAVE_CIERRA    reduce using rule 42 (comparacion -> ex comparador ex .)
    SUMA            shift and go to state 93
    RESTA           shift and go to state 94
    MAYOR           shift and go to state 95
    MENOR           shift and go to state 96
    MAYOR_IGUAL     shift and go to state 97
    MENOR_IGUAL     shift and go to state 98

  ! SUMA            [ reduce using rule 42 (comparacion -> ex comparador ex .) ]
  ! RESTA           [ reduce using rule 42 (comparacion -> ex comparador ex .) ]
  ! MAYOR           [ reduce using rule 42 (comparacion -> ex comparador ex .) ]
  ! MENOR           [ reduce using rule 42 (comparacion -> ex comparador ex .) ]
  ! MAYOR_IGUAL     [ reduce using rule 42 (comparacion -> ex comparador ex .) ]
  ! MENOR_IGUAL     [ reduce using rule 42 (comparacion -> ex comparador ex .) ]
  ! IGUAL           [ reduce using rule 58 (ex1 -> ex .) ]

    comparador                     shift and go to state 92
    operador1                      shift and go to state 91

state 130

    (37) aritmetica -> ex2 operador2 ex2 .
    (37) aritmetica -> ex2 . operador2 ex2
    (40) operador2 -> . MULTIPLICACION
    (41) operador2 -> . DIVISION

  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    PUNTO_Y_COMA    reduce using rule 37 (aritmetica -> ex2 operador2 ex2 .)
    SUMA            reduce using rule 37 (aritmetica -> ex2 operador2 ex2 .)
    RESTA           reduce using rule 37 (aritmetica -> ex2 operador2 ex2 .)
    MAYOR           reduce using rule 37 (aritmetica -> ex2 operador2 ex2 .)
    MENOR           reduce using rule 37 (aritmetica -> ex2 operador2 ex2 .)
    MAYOR_IGUAL     reduce using rule 37 (aritmetica -> ex2 operador2 ex2 .)
    MENOR_IGUAL     reduce using rule 37 (aritmetica -> ex2 operador2 ex2 .)
    IGUAL           reduce using rule 37 (aritmetica -> ex2 operador2 ex2 .)
    PARENTESIS_CIERRA reduce using rule 37 (aritmetica -> ex2 operador2 ex2 .)
    CONJUNCION      reduce using rule 37 (aritmetica -> ex2 operador2 ex2 .)
    DISYUNCION      reduce using rule 37 (aritmetica -> ex2 operador2 ex2 .)
    COMA            reduce using rule 37 (aritmetica -> ex2 operador2 ex2 .)
    LLAVE_CIERRA    reduce using rule 37 (aritmetica -> ex2 operador2 ex2 .)
    MULTIPLICACION  shift and go to state 100
    DIVISION        shift and go to state 101

  ! MULTIPLICACION  [ reduce using rule 37 (aritmetica -> ex2 operador2 ex2 .) ]
  ! DIVISION        [ reduce using rule 37 (aritmetica -> ex2 operador2 ex2 .) ]

    operador2                      shift and go to state 99

state 131

    (64) ex2 -> num .
    (52) ex -> num .

  ! reduce/reduce conflict for SUMA resolved using rule 52 (ex -> num .)
  ! reduce/reduce conflict for RESTA resolved using rule 52 (ex -> num .)
  ! reduce/reduce conflict for MAYOR resolved using rule 52 (ex -> num .)
  ! reduce/reduce conflict for MENOR resolved using rule 52 (ex -> num .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 52 (ex -> num .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 52 (ex -> num .)
  ! reduce/reduce conflict for IGUAL resolved using rule 52 (ex -> num .)
  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 52 (ex -> num .)
    CONJUNCION      reduce using rule 64 (ex2 -> num .)
    DISYUNCION      reduce using rule 64 (ex2 -> num .)
    PUNTO_Y_COMA    reduce using rule 64 (ex2 -> num .)
    MULTIPLICACION  reduce using rule 64 (ex2 -> num .)
    DIVISION        reduce using rule 64 (ex2 -> num .)
    COMA            reduce using rule 64 (ex2 -> num .)
    LLAVE_CIERRA    reduce using rule 64 (ex2 -> num .)
    SUMA            reduce using rule 52 (ex -> num .)
    RESTA           reduce using rule 52 (ex -> num .)
    MAYOR           reduce using rule 52 (ex -> num .)
    MENOR           reduce using rule 52 (ex -> num .)
    MAYOR_IGUAL     reduce using rule 52 (ex -> num .)
    MENOR_IGUAL     reduce using rule 52 (ex -> num .)
    IGUAL           reduce using rule 52 (ex -> num .)
    PARENTESIS_CIERRA reduce using rule 52 (ex -> num .)

  ! IGUAL           [ reduce using rule 64 (ex2 -> num .) ]
  ! PARENTESIS_CIERRA [ reduce using rule 64 (ex2 -> num .) ]
  ! SUMA            [ reduce using rule 64 (ex2 -> num .) ]
  ! RESTA           [ reduce using rule 64 (ex2 -> num .) ]
  ! MAYOR           [ reduce using rule 64 (ex2 -> num .) ]
  ! MENOR           [ reduce using rule 64 (ex2 -> num .) ]
  ! MAYOR_IGUAL     [ reduce using rule 64 (ex2 -> num .) ]
  ! MENOR_IGUAL     [ reduce using rule 64 (ex2 -> num .) ]


state 132

    (65) ex2 -> CADENA_NO_COMILLAS .
    (54) ex -> CADENA_NO_COMILLAS .
    (69) ex3 -> CADENA_NO_COMILLAS .

  ! reduce/reduce conflict for SUMA resolved using rule 54 (ex -> CADENA_NO_COMILLAS .)
  ! reduce/reduce conflict for RESTA resolved using rule 54 (ex -> CADENA_NO_COMILLAS .)
  ! reduce/reduce conflict for MAYOR resolved using rule 54 (ex -> CADENA_NO_COMILLAS .)
  ! reduce/reduce conflict for MENOR resolved using rule 54 (ex -> CADENA_NO_COMILLAS .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 54 (ex -> CADENA_NO_COMILLAS .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 54 (ex -> CADENA_NO_COMILLAS .)
  ! reduce/reduce conflict for IGUAL resolved using rule 54 (ex -> CADENA_NO_COMILLAS .)
  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 54 (ex -> CADENA_NO_COMILLAS .)
  ! reduce/reduce conflict for CONJUNCION resolved using rule 65 (ex2 -> CADENA_NO_COMILLAS .)
  ! reduce/reduce conflict for DISYUNCION resolved using rule 65 (ex2 -> CADENA_NO_COMILLAS .)
  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 54 (ex -> CADENA_NO_COMILLAS .)
    CONJUNCION      reduce using rule 65 (ex2 -> CADENA_NO_COMILLAS .)
    DISYUNCION      reduce using rule 65 (ex2 -> CADENA_NO_COMILLAS .)
    PUNTO_Y_COMA    reduce using rule 65 (ex2 -> CADENA_NO_COMILLAS .)
    MULTIPLICACION  reduce using rule 65 (ex2 -> CADENA_NO_COMILLAS .)
    DIVISION        reduce using rule 65 (ex2 -> CADENA_NO_COMILLAS .)
    COMA            reduce using rule 65 (ex2 -> CADENA_NO_COMILLAS .)
    LLAVE_CIERRA    reduce using rule 65 (ex2 -> CADENA_NO_COMILLAS .)
    SUMA            reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    RESTA           reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    MAYOR           reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
