Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    PARENTESIS_CIERRA shift and go to state 115
    SUMA            shift and go to state 72
    RESTA           shift and go to state 73
    MULTIPLICACION  shift and go to state 74
    DIVISION        shift and go to state 75
    CONJUNCION      shift and go to state 76
    DISYUNCION      shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYOR_IGUAL     shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    IGUAL           shift and go to state 82


state 84

    (37) valor -> SUMA valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 37 (valor -> SUMA valor .)
    RESTA           reduce using rule 37 (valor -> SUMA valor .)
    PUNTO_Y_COMA    reduce using rule 37 (valor -> SUMA valor .)
    PARENTESIS_CIERRA reduce using rule 37 (valor -> SUMA valor .)
    COMA            reduce using rule 37 (valor -> SUMA valor .)
    LLAVE_CIERRA    reduce using rule 37 (valor -> SUMA valor .)
    MULTIPLICACION  shift and go to state 74
    DIVISION        shift and go to state 75
    CONJUNCION      shift and go to state 76
    DISYUNCION      shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYOR_IGUAL     shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    IGUAL           shift and go to state 82

  ! MULTIPLICACION  [ reduce using rule 37 (valor -> SUMA valor .) ]
  ! DIVISION        [ reduce using rule 37 (valor -> SUMA valor .) ]
  ! CONJUNCION      [ reduce using rule 37 (valor -> SUMA valor .) ]
  ! DISYUNCION      [ reduce using rule 37 (valor -> SUMA valor .) ]
  ! MAYOR           [ reduce using rule 37 (valor -> SUMA valor .) ]
  ! MENOR           [ reduce using rule 37 (valor -> SUMA valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 37 (valor -> SUMA valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 37 (valor -> SUMA valor .) ]
  ! IGUAL           [ reduce using rule 37 (valor -> SUMA valor .) ]
  ! SUMA            [ shift and go to state 72 ]
  ! RESTA           [ shift and go to state 73 ]


state 85

    (38) valor -> RESTA valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 38 (valor -> RESTA valor .)
    RESTA           reduce using rule 38 (valor -> RESTA valor .)
    PUNTO_Y_COMA    reduce using rule 38 (valor -> RESTA valor .)
    PARENTESIS_CIERRA reduce using rule 38 (valor -> RESTA valor .)
    COMA            reduce using rule 38 (valor -> RESTA valor .)
    LLAVE_CIERRA    reduce using rule 38 (valor -> RESTA valor .)
    MULTIPLICACION  shift and go to state 74
    DIVISION        shift and go to state 75
    CONJUNCION      shift and go to state 76
    DISYUNCION      shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYOR_IGUAL     shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    IGUAL           shift and go to state 82

  ! MULTIPLICACION  [ reduce using rule 38 (valor -> RESTA valor .) ]
  ! DIVISION        [ reduce using rule 38 (valor -> RESTA valor .) ]
  ! CONJUNCION      [ reduce using rule 38 (valor -> RESTA valor .) ]
  ! DISYUNCION      [ reduce using rule 38 (valor -> RESTA valor .) ]
  ! MAYOR           [ reduce using rule 38 (valor -> RESTA valor .) ]
  ! MENOR           [ reduce using rule 38 (valor -> RESTA valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 38 (valor -> RESTA valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 38 (valor -> RESTA valor .) ]
  ! IGUAL           [ reduce using rule 38 (valor -> RESTA valor .) ]
  ! SUMA            [ shift and go to state 72 ]
  ! RESTA           [ shift and go to state 73 ]


state 86

    (83) function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE . arg PARENTESIS_CIERRA
    (84) function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE . PARENTESIS_CIERRA
    (85) arg -> . valor
    (86) arg -> . valor COMA arg
    (26) valor -> . ident
    (27) valor -> . ENTERO
    (28) valor -> . DECIMAL
    (29) valor -> . operacion
    (30) valor -> . TR
    (31) valor -> . FL
    (32) valor -> . NULL
    (33) valor -> . ajson_v
    (34) valor -> . CARACTER
    (35) valor -> . function_call
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (37) valor -> . SUMA valor
    (38) valor -> . RESTA valor
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (83) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (84) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    PARENTESIS_CIERRA shift and go to state 117
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TR              shift and go to state 43
    FL              shift and go to state 44
    NULL            shift and go to state 45
    CARACTER        shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    CADENA_NO_COMILLAS shift and go to state 52
    LLAVE_ABRE      shift and go to state 56
    NEGACION        shift and go to state 57

    arg                            shift and go to state 116
    valor                          shift and go to state 118
    ident                          shift and go to state 39
    operacion                      shift and go to state 42
    ajson_v                        shift and go to state 46
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 53
    booleana                       shift and go to state 54
    comparacion                    shift and go to state 55

state 87

    (49) ajson_v -> LLAVE_ABRE lista_v . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 119


state 88

    (50) lista_v -> elemento_v .
    (51) lista_v -> elemento_v . COMA
    (52) lista_v -> elemento_v . COMA lista_v

    LLAVE_CIERRA    reduce using rule 50 (lista_v -> elemento_v .)
    COMA            shift and go to state 120


state 89

    (53) elemento_v -> clave_v . DOS_PUNTOS valor

    DOS_PUNTOS      shift and go to state 121


state 90

    (54) clave_v -> CADENA_NO_COMILLAS .

    DOS_PUNTOS      reduce using rule 54 (clave_v -> CADENA_NO_COMILLAS .)


state 91

    (55) clave_v -> CADENA_COMILLAS .

    DOS_PUNTOS      reduce using rule 55 (clave_v -> CADENA_COMILLAS .)


state 92

    (70) booleana -> NEGACION valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 70 (booleana -> NEGACION valor .)
    RESTA           reduce using rule 70 (booleana -> NEGACION valor .)
    MULTIPLICACION  reduce using rule 70 (booleana -> NEGACION valor .)
    DIVISION        reduce using rule 70 (booleana -> NEGACION valor .)
    CONJUNCION      reduce using rule 70 (booleana -> NEGACION valor .)
    DISYUNCION      reduce using rule 70 (booleana -> NEGACION valor .)
    PUNTO_Y_COMA    reduce using rule 70 (booleana -> NEGACION valor .)
    PARENTESIS_CIERRA reduce using rule 70 (booleana -> NEGACION valor .)
    COMA            reduce using rule 70 (booleana -> NEGACION valor .)
    LLAVE_CIERRA    reduce using rule 70 (booleana -> NEGACION valor .)
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYOR_IGUAL     shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    IGUAL           shift and go to state 82

  ! MAYOR           [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! MENOR           [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! IGUAL           [ reduce using rule 70 (booleana -> NEGACION valor .) ]
  ! SUMA            [ shift and go to state 72 ]
  ! RESTA           [ shift and go to state 73 ]
  ! MULTIPLICACION  [ shift and go to state 74 ]
  ! DIVISION        [ shift and go to state 75 ]
  ! CONJUNCION      [ shift and go to state 76 ]
  ! DISYUNCION      [ shift and go to state 77 ]


state 93

    (76) condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA . LLAVE_ABRE statement LLAVE_CIERRA
    (77) condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA . LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 122


state 94

    (78) loop -> WHILE PARENTESIS_ABRE valor PARENTESIS_CIERRA . LLAVE_ABRE statement LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 123


state 95

    (79) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id . PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (80) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id . PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    PARENTESIS_CIERRA shift and go to state 124


state 96

    (81) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA . DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (82) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA . DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    DOS_PUNTOS      shift and go to state 125


state 97

    (40) ajson -> LLAVE_ABRE lista . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 126


state 98

    (41) lista -> elemento .
    (42) lista -> elemento . COMA
    (43) lista -> elemento . COMA lista

    LLAVE_CIERRA    reduce using rule 41 (lista -> elemento .)
    COMA            shift and go to state 127


state 99

    (44) elemento -> clave . DOS_PUNTOS valor_t

    DOS_PUNTOS      shift and go to state 128


state 100

    (47) clave -> CADENA_NO_COMILLAS .

    DOS_PUNTOS      reduce using rule 47 (clave -> CADENA_NO_COMILLAS .)


state 101

    (48) clave -> CADENA_COMILLAS .

    DOS_PUNTOS      reduce using rule 48 (clave -> CADENA_COMILLAS .)


state 102

    (17) ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO . ident
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident

    CADENA_NO_COMILLAS shift and go to state 13

    ident                          shift and go to state 129

state 103

    (22) id -> variable ASIGNACION valor COMA . id
    (19) id -> . variable
    (20) id -> . variable COMA id
    (21) id -> . variable ASIGNACION valor
    (22) id -> . variable ASIGNACION valor COMA id
    (23) variable -> . ident
    (24) variable -> . ident DOS_PUNTOS tipo
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident

    CADENA_NO_COMILLAS shift and go to state 13

    variable                       shift and go to state 26
    id                             shift and go to state 130
    ident                          shift and go to state 19

state 104

    (59) aritmetica -> valor SUMA valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 59 (aritmetica -> valor SUMA valor .)
    RESTA           reduce using rule 59 (aritmetica -> valor SUMA valor .)
    PUNTO_Y_COMA    reduce using rule 59 (aritmetica -> valor SUMA valor .)
    PARENTESIS_CIERRA reduce using rule 59 (aritmetica -> valor SUMA valor .)
    COMA            reduce using rule 59 (aritmetica -> valor SUMA valor .)
    LLAVE_CIERRA    reduce using rule 59 (aritmetica -> valor SUMA valor .)
    MULTIPLICACION  shift and go to state 74
    DIVISION        shift and go to state 75
    CONJUNCION      shift and go to state 76
    DISYUNCION      shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYOR_IGUAL     shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    IGUAL           shift and go to state 82

  ! MULTIPLICACION  [ reduce using rule 59 (aritmetica -> valor SUMA valor .) ]
  ! DIVISION        [ reduce using rule 59 (aritmetica -> valor SUMA valor .) ]
  ! CONJUNCION      [ reduce using rule 59 (aritmetica -> valor SUMA valor .) ]
  ! DISYUNCION      [ reduce using rule 59 (aritmetica -> valor SUMA valor .) ]
  ! MAYOR           [ reduce using rule 59 (aritmetica -> valor SUMA valor .) ]
  ! MENOR           [ reduce using rule 59 (aritmetica -> valor SUMA valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 59 (aritmetica -> valor SUMA valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 59 (aritmetica -> valor SUMA valor .) ]
  ! IGUAL           [ reduce using rule 59 (aritmetica -> valor SUMA valor .) ]
  ! SUMA            [ shift and go to state 72 ]
  ! RESTA           [ shift and go to state 73 ]


state 105

    (60) aritmetica -> valor RESTA valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 60 (aritmetica -> valor RESTA valor .)
    RESTA           reduce using rule 60 (aritmetica -> valor RESTA valor .)
    PUNTO_Y_COMA    reduce using rule 60 (aritmetica -> valor RESTA valor .)
    PARENTESIS_CIERRA reduce using rule 60 (aritmetica -> valor RESTA valor .)
    COMA            reduce using rule 60 (aritmetica -> valor RESTA valor .)
    LLAVE_CIERRA    reduce using rule 60 (aritmetica -> valor RESTA valor .)
    MULTIPLICACION  shift and go to state 74
    DIVISION        shift and go to state 75
    CONJUNCION      shift and go to state 76
    DISYUNCION      shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYOR_IGUAL     shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    IGUAL           shift and go to state 82

  ! MULTIPLICACION  [ reduce using rule 60 (aritmetica -> valor RESTA valor .) ]
  ! DIVISION        [ reduce using rule 60 (aritmetica -> valor RESTA valor .) ]
  ! CONJUNCION      [ reduce using rule 60 (aritmetica -> valor RESTA valor .) ]
  ! DISYUNCION      [ reduce using rule 60 (aritmetica -> valor RESTA valor .) ]
  ! MAYOR           [ reduce using rule 60 (aritmetica -> valor RESTA valor .) ]
  ! MENOR           [ reduce using rule 60 (aritmetica -> valor RESTA valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 60 (aritmetica -> valor RESTA valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 60 (aritmetica -> valor RESTA valor .) ]
  ! IGUAL           [ reduce using rule 60 (aritmetica -> valor RESTA valor .) ]
  ! SUMA            [ shift and go to state 72 ]
  ! RESTA           [ shift and go to state 73 ]


state 106

    (61) aritmetica -> valor MULTIPLICACION valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    RESTA           reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    MULTIPLICACION  reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    DIVISION        reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    PUNTO_Y_COMA    reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    PARENTESIS_CIERRA reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    COMA            reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    LLAVE_CIERRA    reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .)
    CONJUNCION      shift and go to state 76
    DISYUNCION      shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYOR_IGUAL     shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    IGUAL           shift and go to state 82

  ! CONJUNCION      [ reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .) ]
  ! DISYUNCION      [ reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .) ]
  ! MAYOR           [ reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .) ]
  ! MENOR           [ reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .) ]
  ! IGUAL           [ reduce using rule 61 (aritmetica -> valor MULTIPLICACION valor .) ]
  ! SUMA            [ shift and go to state 72 ]
  ! RESTA           [ shift and go to state 73 ]
  ! MULTIPLICACION  [ shift and go to state 74 ]
  ! DIVISION        [ shift and go to state 75 ]


state 107

    (62) aritmetica -> valor DIVISION valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    RESTA           reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    MULTIPLICACION  reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    DIVISION        reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    PUNTO_Y_COMA    reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    PARENTESIS_CIERRA reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    COMA            reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    LLAVE_CIERRA    reduce using rule 62 (aritmetica -> valor DIVISION valor .)
    CONJUNCION      shift and go to state 76
    DISYUNCION      shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYOR_IGUAL     shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    IGUAL           shift and go to state 82

  ! CONJUNCION      [ reduce using rule 62 (aritmetica -> valor DIVISION valor .) ]
  ! DISYUNCION      [ reduce using rule 62 (aritmetica -> valor DIVISION valor .) ]
  ! MAYOR           [ reduce using rule 62 (aritmetica -> valor DIVISION valor .) ]
  ! MENOR           [ reduce using rule 62 (aritmetica -> valor DIVISION valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 62 (aritmetica -> valor DIVISION valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 62 (aritmetica -> valor DIVISION valor .) ]
  ! IGUAL           [ reduce using rule 62 (aritmetica -> valor DIVISION valor .) ]
  ! SUMA            [ shift and go to state 72 ]
  ! RESTA           [ shift and go to state 73 ]
  ! MULTIPLICACION  [ shift and go to state 74 ]
  ! DIVISION        [ shift and go to state 75 ]


state 108

    (68) booleana -> valor CONJUNCION valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 68 (booleana -> valor CONJUNCION valor .)
    RESTA           reduce using rule 68 (booleana -> valor CONJUNCION valor .)
    MULTIPLICACION  reduce using rule 68 (booleana -> valor CONJUNCION valor .)
    DIVISION        reduce using rule 68 (booleana -> valor CONJUNCION valor .)
    CONJUNCION      reduce using rule 68 (booleana -> valor CONJUNCION valor .)
    DISYUNCION      reduce using rule 68 (booleana -> valor CONJUNCION valor .)
    PUNTO_Y_COMA    reduce using rule 68 (booleana -> valor CONJUNCION valor .)
    PARENTESIS_CIERRA reduce using rule 68 (booleana -> valor CONJUNCION valor .)
    COMA            reduce using rule 68 (booleana -> valor CONJUNCION valor .)
    LLAVE_CIERRA    reduce using rule 68 (booleana -> valor CONJUNCION valor .)
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYOR_IGUAL     shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    IGUAL           shift and go to state 82

  ! MAYOR           [ reduce using rule 68 (booleana -> valor CONJUNCION valor .) ]
  ! MENOR           [ reduce using rule 68 (booleana -> valor CONJUNCION valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 68 (booleana -> valor CONJUNCION valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 68 (booleana -> valor CONJUNCION valor .) ]
  ! IGUAL           [ reduce using rule 68 (booleana -> valor CONJUNCION valor .) ]
  ! SUMA            [ shift and go to state 72 ]
  ! RESTA           [ shift and go to state 73 ]
  ! MULTIPLICACION  [ shift and go to state 74 ]
  ! DIVISION        [ shift and go to state 75 ]
  ! CONJUNCION      [ shift and go to state 76 ]
  ! DISYUNCION      [ shift and go to state 77 ]


state 109

    (69) booleana -> valor DISYUNCION valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 69 (booleana -> valor DISYUNCION valor .)
    RESTA           reduce using rule 69 (booleana -> valor DISYUNCION valor .)
    MULTIPLICACION  reduce using rule 69 (booleana -> valor DISYUNCION valor .)
    DIVISION        reduce using rule 69 (booleana -> valor DISYUNCION valor .)
    CONJUNCION      reduce using rule 69 (booleana -> valor DISYUNCION valor .)
    DISYUNCION      reduce using rule 69 (booleana -> valor DISYUNCION valor .)
    PUNTO_Y_COMA    reduce using rule 69 (booleana -> valor DISYUNCION valor .)
    PARENTESIS_CIERRA reduce using rule 69 (booleana -> valor DISYUNCION valor .)
    COMA            reduce using rule 69 (booleana -> valor DISYUNCION valor .)
    LLAVE_CIERRA    reduce using rule 69 (booleana -> valor DISYUNCION valor .)
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYOR_IGUAL     shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    IGUAL           shift and go to state 82

  ! MAYOR           [ reduce using rule 69 (booleana -> valor DISYUNCION valor .) ]
  ! MENOR           [ reduce using rule 69 (booleana -> valor DISYUNCION valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 69 (booleana -> valor DISYUNCION valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 69 (booleana -> valor DISYUNCION valor .) ]
  ! IGUAL           [ reduce using rule 69 (booleana -> valor DISYUNCION valor .) ]
  ! SUMA            [ shift and go to state 72 ]
  ! RESTA           [ shift and go to state 73 ]
  ! MULTIPLICACION  [ shift and go to state 74 ]
  ! DIVISION        [ shift and go to state 75 ]
  ! CONJUNCION      [ shift and go to state 76 ]
  ! DISYUNCION      [ shift and go to state 77 ]


state 110

    (63) comparacion -> valor MAYOR valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
